,hebb,hebb_smooth_rate,rate
0,0.011543815930650885,-0.0015137915920121515,-0.001989246263724252
1,0.023483331841218737,0.0006959188983787809,-0.0005002512342575271
2,0.01106849150786068,0.004124926869355489,0.003947123911480428
3,0.023689627477431772,0.008565730075366899,0.008342111080774067
4,0.02801258531839619,0.0013938601759786345,0.0008085227868367126
5,0.008948915242213468,0.0037468250588011927,0.00407120783393848
6,0.055797591395530255,-2.519081537052262e-05,-0.0013221300244787382
7,0.011590953727491875,0.0015722895584502701,0.0016558897273220542
8,0.013907379767673513,8.670495946950267e-06,0.0007755793621659996
9,0.07014929345293473,-0.0005110000952526746,-0.0009392791646766195
10,0.01065967290595752,-0.001332903901566817,-0.0017192384655858176
11,0.011455874930137484,0.001078673259168284,0.0008188520040953408
12,0.05497759876726391,0.0069141234941155205,0.006555101151410507
13,0.007559652826174079,-0.004679830954253632,-0.004785054403355334
14,0.00999839155078148,0.0005689238344663353,0.0005500738777271585
15,0.08306913005143648,-0.003942453190047832,0.001150023067764275
16,0.023800524020956417,0.0021392947271984186,0.0012990246742780223
17,0.01344838149752686,0.0033884823106929878,0.0027372120018778075
18,0.014799387858078883,0.003282390504253492,0.0016049669669579482
19,0.011779596867491438,-0.002145756373538091,-0.0015099463843869097
20,0.020227499478179617,0.0007811394558928877,-0.0016514268328780548
21,0.02527334393008944,0.0005356460023349108,-0.0007174284240973325
22,0.009347476088079327,0.0009899876631080308,0.0013851848884663801
23,0.050845098026331345,0.0026274533509670207,0.00041694031789145754
24,0.018021195734009156,-0.0014402952426569374,-0.0024250388595780463
25,0.03713330979844446,0.0035657598503285467,0.0034090185238797345
26,0.013056112648704604,-0.0010708422345178123,-0.0019252054093080275
27,0.009680461757223681,0.002015078176018755,0.001922792065597217
28,0.013212321288188746,0.003594142032208736,0.0033539676756688757
29,0.015835702680076284,0.0013436235602968902,0.0012447034446121353
30,0.03255065292015935,0.003676635179386849,0.0019428083965966913
31,0.01141228898423355,-0.0023130993380827396,-0.0013225253330662679
32,0.03324762760044659,-0.0016995944072390823,-0.0015554278133447256
33,0.04678039898109869,-0.0043034168203845155,-0.003780808696670262
34,0.010125756977946335,-0.0007474960177770107,0.00046946118207656705
35,0.015608062770087994,-4.013819326809655e-05,-0.001357742149028825
36,0.06503974070368071,0.004885408455115661,0.0056593583897543995
37,0.03692870738902605,0.0006109322177770513,-2.2533277338244393e-05
38,0.009748405657176246,-0.00018290858280344991,-0.000989882088666721
39,0.0717300166341561,0.003105938533119308,0.0015800104593129791
40,0.0018346000137820404,-0.0031160323830471425,-0.0033817121390580544
41,0.011867610679230383,0.0016300895392192525,0.0016546963880983302
42,0.020073197989143168,-0.0018940324814460832,-0.0008748473799374095
43,0.012518738555424631,-0.00013797975505083036,-0.00046300433513604255
44,0.012564375937202483,0.002493740465103236,0.0004804229181925458
45,0.00840551559338118,-0.002248065822370586,-0.002065479908352759
46,0.012606332383980881,0.0026475615075617926,0.0027732303468652494
47,0.00824802941978506,-0.002523264194567005,-0.0026379921049432113
48,0.01573527627816716,0.005501142781054295,0.004531101300497137
49,0.009887640317009025,-0.002377040894674291,-0.0026870255307566092
50,0.06957641282711342,0.003384078237959343,0.004404780256175107
51,0.014979899895718768,-0.001558004438725275,-0.000952023409956874
52,0.013220071926720159,-0.005286026949439937,-0.005338294684749591
53,0.020801243505674704,0.002988814985702407,0.004366078640474654
54,0.025050307924347825,0.0012318396184153341,0.0015041588304048146
55,0.002874805659205185,-0.002729432449823545,-0.0020473566795240557
56,0.006510715272121764,0.0013692287150053077,0.0029032425556612144
57,0.012194957736531524,0.0012493576032514954,0.0005392713971813167
58,0.01117064025862889,-0.0017608537185293432,-0.00020831008763102962
59,0.014701581220981981,0.0007469096453724059,0.0001805188861561189
60,0.060867084677700606,-0.003162300985858123,3.242513931539843e-05
61,0.011278967426094947,0.001555708274945509,0.0010541684144625774
62,0.01394797940898468,-0.001055631771509939,6.930766146157194e-05
63,0.009880701620189579,-0.00034333888392590133,0.0004257111956225719
64,0.010927809140002112,-0.003805310082647498,-0.002445581427512105
65,0.007193035974330123,-0.003360312242944978,-0.0015759576558182296
66,0.007315670264557044,0.00016469545342006549,0.00037139993261025005
67,0.016740382719399927,0.002828330274898356,0.003166826599672893
68,0.019994126498910945,0.0030111549779641756,0.0025390407123859872
69,0.025879730058169337,-0.0014638973544701622,-0.0005199105725819104
70,0.008322662247442752,-0.0006743104384015229,-0.0027821212928405134
71,0.023725029224292732,0.0019443633859708535,0.00047476500009447866
72,0.05262162597724453,0.0016900881851576784,0.0008642497866300474
73,0.024489387889905446,0.004572303626965014,0.0026072871726170294
74,0.0010226756419768992,-0.00595322776891747,-0.00534329893489286
75,0.015206385557185738,-0.00042350665119997045,-1.5551242537557932e-06
76,0.023114919081003438,-0.002541489998626692,-0.0011480081365202713
77,0.03952557646359051,-0.003718273411435382,-0.003350535792049758
78,0.034977234095794105,0.001102363101068641,0.002344690764607724
79,0.030575095376127966,0.0031934275722835573,0.0033003157101861936
80,0.039751720750897813,0.0009353755231693537,0.00044475107781409107
81,0.04819362376979691,0.002292847173682237,0.0014544922228979327
82,0.04704331203069596,0.0021784311309225846,0.0018919872624393735
83,0.02024469192027322,-0.002506593470904228,-0.0027208791626978563
84,0.0446652173100195,-0.0006561876727804401,-0.0019724477900095287
85,0.03134176048583453,0.0019995963652457405,3.551901834573681e-05
86,0.010098353814125162,0.0011072092947693557,-0.0013210433052382948
87,0.01114568660720965,-0.00337202435982789,-0.004345590270121584
88,0.034639210220098075,0.0034333814195444214,0.0028334196592227135
89,0.022075098190299333,0.00010659811218442002,0.0003805037726613732
90,0.00765474713606027,-0.0021824841566506037,-0.002558507841742252
91,0.015495067247157983,-0.0029792541518543023,-0.001022765306580009
92,0.008186107655198916,-0.0018699350241150067,-0.000990315840532321
93,0.013147210283206107,0.002117262939175948,0.0009118333567306573
94,0.01101824704062779,0.0012793507712447873,-0.001427438154798102
95,0.05372473832060099,0.000987432417194054,-0.0005718125880236239
96,0.011322235324422824,-0.0007453897992308247,-3.732974259460593e-05
97,0.014323208091452358,-0.0007988455180497077,-0.002578968107909248
98,0.01118926158378783,0.002276726175326629,0.0002724752212415984
99,0.011740831390087853,-0.0014490855228101228,-0.0014650413358447084
100,0.02278835731313091,-0.0015049514648772262,-0.0013275761229796887
101,0.027911413803365013,0.0010780491120969088,0.0015793845383194043
102,0.01844414406565262,-0.00365984899856033,-0.0037668297622128993
103,0.008620093208009438,-0.002738232141568564,-0.0007988729452791573
104,0.024441535676114075,0.00629007165961311,0.005818496346315532
105,0.057962923123233666,0.002903174432327629,0.0023661493489311783
106,0.01607147693049607,0.0034625007976407597,0.003364613164548658
107,0.015868970760869603,-0.0024414916905064516,-0.0035150493204337166
108,0.04393185841654478,0.00021991000219587095,-0.00017640177592288624
109,0.03162743068331427,0.0008024859784344732,0.0006676695525389269
110,0.025238903086952546,0.001036045329178385,-0.0009892806812400268
111,0.008971898844577601,-0.002199916991973307,-0.0013964990073181613
112,0.06193465786863655,0.002399787744367332,-0.002343235010172911
113,0.026066287031749985,0.00025635356395377915,0.0015917777074883313
114,0.020703246265438808,0.0016721308255230184,0.0012082251081541387
115,0.039304796525057514,-0.0022859383333529416,-0.0008410192697577807
116,0.01728027322421674,0.0023189835938547563,0.0009036991105572572
117,0.031145226679373687,0.0016362078404602788,0.0012075906674370528
118,0.017010267773760718,-0.0010582648566902035,-0.0014415909958894581
119,0.041552992507642425,0.0011542372582258864,3.100261557336568e-05
120,0.018581444153681383,0.001167178188665421,-0.0003755238662563713
121,0.011136452037327913,0.0013538702194378853,0.0032989139405807306
122,0.012609046790362422,-0.0028171117066883218,-0.0013131651257193625
123,0.01465685389748092,0.0016885978485973907,0.0014786880695389305
124,0.018926437504888458,0.00042329616070828303,-0.00018574444497590923
125,0.01593664464785326,0.0021967620629227426,0.00268294057015518
126,0.009471702452285582,-0.000605301934356213,-1.5525424831122e-05
127,0.01642584577452203,0.002897217149354777,0.0017891932262974518
128,0.02055280415746796,-0.0017095444822392742,-0.0018540441538971518
129,0.035127771295014286,-0.0003853373317479948,-0.0011658777891392692
130,0.004851707978157773,-0.004974069525322804,-0.004686497621289179
131,0.07656530352040655,0.007261823692381885,0.004617486663272727
132,0.004523681986298335,-0.0035179167941777256,-0.003388323512728752
133,0.03222332728260947,-0.002320873186448176,-0.0016622428684978515
134,0.029164791518450705,0.0018974677399306893,0.0001445037502427232
135,0.012951835586337553,0.0010505624266310396,-9.200367741498219e-05
136,0.027118508199740942,-0.00046788037652893737,-7.017172814433162e-05
137,0.024626586256442807,0.005255981993552539,0.0027773121195272536
138,0.032112639667256034,0.001982207408737205,0.0017762066835837046
139,0.015172892652414125,0.0004960655774378825,-0.00017742660115525996
140,0.01690399147248985,0.0034778755960926297,0.0036862247188927063
141,0.0064823096237077975,0.00014368285603445706,0.00019530470723196926
142,0.004411037440089315,-0.003245192684228393,-0.0024731600682514144
143,0.012805755371688902,0.006063917482278804,0.005081909404113263
144,0.011921688441603184,-0.0029730256936798885,-0.0031186925313162386
145,0.016850784507354406,-0.0019287147977338109,-0.0017824882042655748
146,0.015116066517911121,0.004609062380021056,0.0035886431154618084
147,0.017924257188917145,0.0023605616043280583,0.0020349087344896056
148,0.007253980319908397,-0.003834644225098642,-0.0033259875390765714
149,0.015285941041368599,-0.004340803180169546,-0.0022107640025039884
150,0.02638504688021909,0.005620887103111784,0.005308509100239076
151,0.014713129559228726,0.0017768705022299307,0.00212489012269207
152,0.026954196105315822,0.004547445310508547,0.00403810745190398
153,0.016649931643361003,0.00166073766449604,0.0015966893600448007
154,0.021305152935555894,0.0025308146658026137,0.0024209855016195715
155,0.028482840476364058,0.0008514280717685939,0.0005263179893090492
156,0.03427861697885536,-0.0021626343354290397,-0.002155831692027875
157,0.012117084410652975,-0.0021608146061897968,-0.002993489286495
158,0.05908793499202907,0.0009674522244883176,0.002375779990565334
159,0.01738404950362692,0.007179598318651022,0.005857119517352153
160,0.01116421132238084,-0.0005259903959522239,-0.0005640118049638408
161,0.008376035085987244,-0.001139437206423935,0.0005427019900421066
162,0.017793737074661187,-0.00013291159531375282,-8.33785130681348e-05
163,0.032921286371016295,0.002525419283335638,0.0016331272874915185
164,0.02982195992751916,-0.00041339857493741326,6.148572583088873e-05
165,0.011816138292095053,-0.0006481790318674013,0.0004298329568918581
166,0.02711018946286997,0.0033111993240905043,0.0036932454740823883
167,0.0110938965243803,-0.0005331922402397147,-0.0012225473261990216
168,0.015034456292984449,0.003267177622079228,0.002002844826329028
169,0.03295140329270569,-0.0031446191316089347,-0.003098523617710869
170,0.011806354555982411,-0.0013209001442112353,-0.0005355722676914587
171,0.025588444945538188,0.0062558120361134485,0.0034134377058789387
172,0.06607824089189765,0.0038867627825175583,0.004728533435010714
173,0.007946488570441178,0.0007340598779335696,-0.00016844115515631284
174,0.013662061740776475,-0.0010543654838081743,-0.0015796218758736518
175,0.014171659479724657,0.002093823095636753,0.0019717472008370044
176,0.04602714940049929,0.0033963665539171787,0.0038383269170233036
177,0.03396484122818557,0.0052646154365715726,0.004446722205018495
178,0.02108187151515315,-0.002424528326170023,-0.0020092772136103576
179,0.01098013408492238,-0.0008495815340890322,0.00019518964466485315
180,0.011033317125242319,-0.0009766969661004624,-0.0010787827025493428
181,-0.00038166866215982756,-0.007465561355641623,-0.006838234202454023
182,0.015445235329059793,0.0030416223424298734,0.002853670272408181
183,0.009937194826101468,-0.0006649116607960341,-0.0017217529878667107
184,0.023340893768825796,-0.0038205650913682573,-0.003374574296864486
185,0.026143534772334748,-0.003231385244666297,-0.0051548599424765
186,0.02203313464978288,0.001669731076266364,0.002244185464859915
187,0.01494690016969072,-0.0004301856211236075,-0.00029110925678004943
188,0.039347511923298405,0.006633731625695565,0.0056154708307588905
189,0.012209006824725855,-0.0007577804047614708,-0.0016760945409616248
190,0.021445393092107277,-1.0988335395132969e-05,0.0014712314240915773
191,0.019971317061360547,-0.001586868508575319,-0.0016746330458977709
192,0.016007160511672655,-0.0027672750905512974,-0.002098203419789632
193,0.013187730994133796,-7.16667815440128e-05,-0.0001927033829965882
194,0.05569573373234674,0.005257925616720197,0.003876668108046582
195,0.013545511198179662,-0.00011344074698007737,0.0009750388330988202
196,0.01761851194842042,-0.004660535868375989,-0.0028679123076103866
197,0.039927324801441046,-0.0028328202758941077,-0.002474621130374861
198,0.08421552177748545,0.004071463935112719,0.0037469606292328717
199,0.012345997330962234,-0.0021916540908295317,-0.002173177245139463
200,0.016218848759063997,0.006335917608150523,0.005096694433871071
201,0.002001439369551894,-0.004062691825568382,-0.0032642627916504028
202,0.013322682190921439,0.0025560102723100335,0.002340623176464611
203,0.042623060538251864,0.007003184440768725,0.00493178972044077
204,0.027948621714683392,0.000176511798550503,-0.0006447995796984403
205,0.04040245716091246,0.0026705845731835173,0.002332030014137178
206,0.008829681658036256,0.0008726432351375649,0.0008383078618722689
207,0.006497872619465969,-0.0024951542595881776,-0.000640848238413468
208,0.011577366685993655,-0.00034657247899583384,-0.00018253104086821522
209,0.019938814538646158,0.0011866950899282816,0.00046323403121841607
210,0.01174319312761277,0.000911884354180624,-0.0004310068033636307
211,0.061451229597460716,0.003372963549618821,0.0031532017605518333
212,0.006515028742870186,-0.006113910693898557,-0.003167775467534665
213,0.0387447927390293,-0.0013990523715643778,-0.0005113367729795614
214,0.016967687629304968,0.0049536301359188375,0.006087129524813838
215,0.01802393755168239,-0.00020293443056845905,-0.0008172014720341738
216,0.011970533453152046,0.0008986929184646492,0.0008836276437917498
217,0.04281229103158348,0.0020983010351783575,0.0038770425093828534
218,0.04927981221772111,-0.00034841727156531554,-0.0020921467072636296
219,0.044472740301437,-0.0048556878850375875,-0.004647987807871822
220,0.024359656276960615,-0.0031642579731546963,-0.002064639057589813
221,0.06818576404583962,0.004326364042960427,0.002485932569582098
222,0.02151247176189359,-0.0023974483024247185,-0.0030325561964680676
223,0.012949959448282158,0.0002729384767144867,-0.00016876822610484998
224,0.02729549036268835,0.004848942676548464,0.0029156515334418797
225,0.015323605937042097,0.004128514813437486,0.004135693145548546
226,0.00738707169619063,-0.00676274476486296,-0.004277409294688868
227,0.05178400910769431,-0.0021653459133563714,0.0008129028338740109
228,0.0071920220448797294,-0.0022957706215159124,-0.0012828719458928706
229,0.01160936208678332,-0.00012702515449945564,0.0024913011756911097
230,0.01026915910606788,-0.0005150113473473556,0.00020569872168508773
231,0.019621592216136345,0.0012661527443951189,4.2949056483662065e-05
232,0.041039477202160786,0.001621061797866955,0.0021613652960416944
233,0.04272153004277526,0.0006515543308497974,0.00044693824000316315
234,0.041956783016434025,0.0014129606749605829,0.002382085342683676
235,0.010062120906053764,-0.00255301289216014,0.0005312461562029656
236,0.005716355242151795,-0.004519566045700175,-0.0034412277464340502
237,0.017989837715628863,0.0015532592083290623,0.0012507330362219466
238,0.007809549215660401,0.00025307521349525035,0.0011323206597521113
239,0.013740246238364832,0.0023135466318414018,0.001814545511023806
240,0.03200887926663833,-0.002024498142643498,-0.00048472940624275313
241,0.022647510560777736,0.0008775914486663007,0.0001524132679300553
242,0.02733083624047654,-0.0020262397938503756,-0.002674945163190034
243,0.018514029834010803,0.004852298511930193,0.005040755209124821
244,0.023762367239188724,0.003758859035356809,0.004309186860856524
245,0.04537684833010666,-0.002890686474078425,-0.0025272428297875797
246,0.00667449398295675,-0.003006177162111405,-0.0021883082361209595
247,0.03410563871085057,0.006211231576709529,0.005955499830959443
248,0.007927877805651804,-0.0015263170367690994,-0.0022132464348097467
249,0.008466423819397374,0.0008546219380482839,0.0016478716906318065
250,0.013249504208797901,-0.0019127312821914434,-0.0007913721417365202
251,0.10521051431525373,0.0019526973476300161,0.004895820087131098
252,0.016439211052723324,0.0023845208976256593,0.0022079450359361657
253,0.04896154257134289,-0.0012865145939247292,-0.0004645751891721003
254,0.041185632024080196,-0.0017008457485689155,-0.0014379003179402997
255,0.05771450321653543,0.0011114374325781027,-6.689692529871488e-05
256,0.014819488215858982,0.005136104481319489,0.00429871363591082
257,0.08151620012725969,0.004987664608492369,0.004330112652427803
258,0.020761899591537885,0.0009418840272380323,0.0024632619613521234
259,0.014161383015735187,0.0023161627203609697,0.0028364893916319384
260,0.006776445152996949,-0.0032171713464453854,-0.0025659930313194222
261,0.028491231155645856,-0.0005844231772808593,6.715717190182202e-05
262,0.01449800759123325,0.004263988638774294,0.003248398584047547
263,0.011907416134269369,-0.0010354262399318531,-0.002476288227642042
264,0.03355358625266247,0.0044535000650321906,0.005063326813172444
265,0.01526530419171285,0.0008290087540226523,-0.0011713842161534497
266,0.0010036792735003078,-0.00721045554452717,-0.005899384099242473
267,0.03430871105103729,0.000718004668349854,-0.0005815386180319692
268,0.014844306818332598,-0.0015761594937536171,-0.0021418530518383704
269,0.04208967055280718,0.0009276725439820497,0.0009551762633426943
270,0.017960532776973917,0.0009488012752133161,0.0014715581451389779
271,0.044497638293886525,0.0023212683268417616,0.004988047883626292
272,0.0030235016162912355,-0.004407837844985852,-0.00504083705302963
273,0.040256767054467665,-0.0011705886865984723,-0.002177126776955944
274,0.010837301736225609,-0.0005724349002944082,-0.0003607069572176099
275,0.02248128369396503,0.0029662041109856396,0.003439335852346021
276,0.021050941972393458,0.0034035341997336764,0.002629437877692576
277,0.017420302894358808,0.002936363183274117,0.002162389889801903
278,0.004031229481639431,-0.006269898491060793,-0.004168677323580082
279,0.01137674521225438,0.002459505685999705,0.001090783178248005
280,0.06617504955430023,-0.0037956589492568883,-0.003441716468519748
281,0.014373255589231,0.0005404690607063873,0.0016379615963995407
282,0.010567372898279847,-0.0032880411993063225,-0.0025697176992446683
283,0.012168643738196048,-0.0007530124035518768,-0.0020602882215519087
284,0.04683607902579353,-0.0031109697825113195,-0.002900056338462048
285,0.025705490952614686,0.005738046202283876,0.004909830342410434
286,0.010412809397843266,-0.001232140766524259,-0.0004635311552924504
287,0.007455223379502621,0.0002332855114839602,-0.0006440904389370736
288,0.014889536693827105,0.000809078137469929,0.0018644421234193008
289,0.0414284095137727,0.002233705538609407,0.0030243308230209092
290,0.0043474021717666384,-0.0026518403118971916,-0.003610360342818203
291,0.006523658838813626,-0.001377134394597324,-0.0006714571929374155
292,0.009492210060449808,0.001567681434862245,0.0017282666015518864
293,0.011261744054648717,0.002675187008749526,0.003181628574629565
294,0.02312017023021618,0.00027228808071703286,-0.0009142098704090687
295,0.029249552203853876,-0.0005221454491978637,-0.0006431830492847408
296,0.0429295139221894,0.002301149696789566,0.0018909106117982045
297,0.03323178641581671,0.0028954755005622876,0.002335062486328716
298,0.023844698183894935,0.004278313859197793,0.0013675027754208348
299,0.008457408741870369,-0.003836359702089484,-0.0029268266643755177
300,0.06215529518984622,0.003060236648488992,0.002967951072369024
301,0.010130966088154622,0.00024609811547323426,-0.00017202201738073555
302,0.05365601355206835,-0.0003525023818331107,-0.001224019505173048
303,0.020595697851710913,0.0014525955540832987,0.0013062620674742136
304,0.00986365496086311,0.0005025734444603592,0.0008561955174285804
305,0.008459227766746841,-0.0036487456622473573,-0.0041392130322474045
306,0.01308786234570813,-0.00033424469452944793,-0.0009351746376753073
307,0.07562379398524752,0.003710404181972681,0.0003608303848771221
308,0.009309843057233145,0.002258004741663938,0.00291542949824015
309,0.049898659364295876,0.0033831747931616835,0.0015121874093286392
310,0.018692179002771602,0.004652984346481297,0.0033798468094407745
311,0.07372764200036393,-0.0027718888506052487,-0.0013528423589695851
312,0.11499187399822372,9.651518534234708e-05,-7.41043926597723e-05
313,0.008081117787064966,1.849026282324617e-05,6.43232586379771e-05
314,0.05558878209430809,0.0013081786916041668,0.00010780533715069296
315,0.013935304343801204,0.002208264141221666,0.002128407211382338
316,0.010715284807818585,-1.6401891956111833e-05,0.0020491222836706595
317,0.01337246980590192,-0.002392896987867891,-0.0008794890650325917
318,0.009536182809263067,-0.0008555609093613124,-0.001718411090366766
319,0.0839283143367311,-0.0032828133638880676,0.0007145344139290634
320,0.003645004167391886,-0.005163152331462931,-0.004023233715922214
321,0.016500547808156983,0.004099941693126224,0.0017307955117914357
322,0.022482022310750995,0.008000400515652638,0.006888551011660318
323,0.028955848238979058,0.004293409469610577,0.0043958917400453565
324,0.015406972256446714,0.001566925543933059,0.0016541734642095515
325,0.010164141152289221,0.0036635078045985934,0.0020463379041200974
326,0.010710346143450882,-0.0029958562910465214,-0.0033264425711481975
327,0.013179773143478657,0.0005322245575721681,0.0010994947479619377
328,0.014299868476379162,0.004624073661016739,0.0016615478181649242
329,0.05332062825871282,7.108754308704981e-05,-1.8013925677293415e-05
330,0.01196488641131045,0.003301429989934834,0.002477459000178306
331,0.020412603928485734,-0.001181316006874463,-0.0014744800544501896
332,0.02955256365475853,0.002665656153893396,0.0020447886189736485
333,0.05402390715315182,0.005488105398424447,0.005041106627887601
