,hebb,hebb_smooth_rate,rate
334,0.008602977414569344,-0.0029034875622893563,-0.001129074385415073
335,0.015902681298207915,0.0020393862915218846,0.0011644441540046792
336,0.029918849181614082,-0.00045201373516590046,-7.54296547077476e-05
337,0.05045477582817614,0.0025045657542859,0.002154380661215458
338,0.02287307826159507,0.0020059246420631783,0.0007000060224338559
339,0.04843321188884981,0.004038738222377372,0.0036343536285488812
340,0.031487517989488276,-0.0025928415340827284,-0.0012309191209103558
341,0.029672099871115576,-0.000800995412541835,-0.0005382926637207211
342,0.00902448085653526,0.0038223099354003356,0.003965901377775393
343,0.02559322181907328,-0.0022170307012199944,-0.0028917740589248435
344,0.007431189233251627,-0.0010805850258421535,-0.001731248637439079
345,0.04096637740296126,-0.0012169695435448801,-0.0035859047202644982
346,0.023729804476041522,0.0026485119579576764,0.0024237467866267386
347,0.044267512861676434,0.0020395653657890823,0.0014037511858972843
348,0.04884039516081541,-0.00301780817361467,0.0007538169235018186
349,0.014325875637207146,-0.001583449386531895,-0.0015040809810010795
350,0.019419468773405404,-0.0007466202626857602,8.849803772528688e-05
351,0.026751027896485598,0.00027566518414940164,0.0009114570069592917
352,0.01779114356556907,-0.0015306518681538134,-0.002589691284056475
353,0.02680366940390717,-0.004197563448993647,-0.0037574226413101385
354,0.007280653923796708,-0.0057346965232970715,-0.005482424747973984
355,0.024974758654140616,0.0021708081397060863,0.0022289998795291584
356,0.00856727434845655,-0.003210548027459096,-0.003617341143002736
357,0.03486375742445317,-0.00034660873536070303,-0.0003550683590547774
358,0.007904345863733132,0.0004991398087692313,0.0004289079968384655
359,0.02294760745086018,-0.0003571400139625983,-0.00189131777050946
360,0.013049627681105094,0.00011147469156428546,0.0007479405748811659
361,0.017712543270275133,0.0019929409821232533,0.0020973034069629165
362,0.02065668861880501,-0.0023874414250756875,-0.0026232401150389786
363,0.029214647342572186,0.0008859303696210841,0.0012042884238337393
364,0.00586365022929397,-0.001839386374137555,-3.6280366724089435e-05
365,0.0227606064183857,0.000784601886323922,0.001306433873782197
366,0.033978346816064625,0.0011819391480902546,0.0014956253794395759
367,0.009579246384098473,-0.0010516035885661367,-0.0027515666073390605
368,0.003969104967221476,-0.001964233566884159,-0.001026043611893053
369,0.016969451339579923,0.003438451435140664,0.0017975564229860321
370,0.010261646339890648,-0.000910067668388119,-0.000723433567604528
371,0.033993128741540264,0.002009762115274616,0.0033727392484025347
372,0.006024862203837241,-0.0023353607620364477,-0.0003347093278314431
373,0.01416844065993048,0.0008652343180830628,-1.585068990262192e-07
374,0.04864237986772276,0.00573705454001284,0.005100297752875011
375,0.008904212703260094,-0.001007991769593152,-0.0033277608371996437
376,0.012195810019900586,-0.0028604838905043123,-0.0014823333409235062
377,0.010431660351906388,-0.0011933753576716603,-6.308061407844363e-05
378,0.010661386503433219,-0.0007282617491121165,-0.0013186625258311717
379,0.026063682428731427,0.0025237739701949144,0.002741539654326637
380,0.040652620150682994,0.008496305527472405,0.006088087645146846
381,0.015121728631630336,0.003372083485093672,0.002305359957106997
382,0.01866892717877633,0.0011497685508428527,0.002414423917551151
383,0.014673083531122389,0.0031802827393326927,0.0015635017226746889
384,0.011362798578523004,0.0014384641970883296,0.001036947997354477
385,0.009888316564969028,-0.0034191582182934413,-0.002996875246908592
386,0.01159903540827912,0.0033741252611028862,0.0034370961661529167
387,0.012320855794736244,0.004052243843572069,0.003968287528218899
388,0.02447587967694881,0.0003679177784601055,0.0011495861087325561
389,0.014449456993202305,0.0014621360635923676,0.0021892039084546082
390,0.01478596099783406,0.0010464474092539992,0.00010084625550778387
391,0.016537779128595026,-0.0024773736898692136,-0.0009902280814872292
392,0.006946509748173667,0.001781567523564232,3.612518770983397e-05
393,0.0586682358087084,0.00037039185431617105,-0.0004700281526859364
394,0.018427544001199597,0.002431326781169044,0.002567005249817924
395,0.04732759024523887,-0.0032710257863451993,-0.003963763940274061
396,0.014866417842286555,0.00197337734489383,0.0015192491166308246
397,0.02743650025761067,-0.00227537311248612,-0.0023426093593438783
398,0.026162731200445488,0.0008436936949077142,-5.86007239125557e-07
399,0.009758003602031445,-0.0014176418998610213,0.00037812189301816027
400,0.03998980001157043,0.003949112312323772,0.004080029303110974
401,0.010318462207516508,-0.0003696523208869531,-3.425159452071692e-05
402,0.01984007106284593,-0.003977748845303465,-0.003386819123957664
403,0.01378406313838377,0.002880205791521392,0.0016554662245368266
404,0.011905644427593457,-0.003934088839758036,-0.004216331160926205
405,0.014746950471221895,0.005265889045809087,0.004385878307304599
406,0.011207240645130654,0.0032674078535634074,0.0024902156886905855
407,0.08870255804532148,0.003180592015016619,0.004416893042082631
408,0.02178895244485913,-8.238160461684622e-05,-0.00010018225463739828
409,0.00957714641634889,0.003056943213634849,0.002122149998371532
410,0.031245776342598012,-0.0012271230591212388,-0.0006519902268968354
411,0.015195890540562796,-0.0013348204661442417,-0.0011649025071480675
412,0.010030778929847849,-0.000627241367366489,-0.002580977462080954
413,0.02123352590414682,0.003965020342141816,0.003891738762029381
414,0.05448085202287609,0.0026439306093843733,0.002542422407319808
415,0.005074164809680677,-0.002083097488867281,-0.0014988307260433253
416,0.013015974107034076,0.0027222615327564042,0.003446898900175309
417,0.008028170608553148,-0.002130156223736354,-0.0008571403027272272
418,0.014957970307212156,0.0005634112125177755,0.002459824915031591
419,0.022412556262248914,-9.77407394644026e-05,-0.00015762301969329476
420,0.027417954501642857,0.003750219828141357,0.004300062490832352
421,0.005994523323180776,-0.004713985407298748,-0.005972650852036229
422,0.029086650968859283,0.0029282902659827875,0.0033789410583939436
423,0.008793353434515665,-0.0013421324747002756,-0.0018631130278335694
424,0.010396482395308089,-0.0010661334367806899,-0.001927853901947308
425,0.008623270559484409,-0.002032490230040311,-0.0017699979823038881
426,0.01473754607080422,0.006461943941751826,0.0042797759290364844
427,0.043807096617152506,0.003896321967871274,0.0026597889262152765
428,0.008785009024126933,0.0020269220299377055,0.0018246664400295215
429,0.038118838658133494,0.0011779456470758277,0.0003874621070999714
430,0.054490772540741673,0.0002055071810283976,0.0019667661398538256
431,0.019263004594879778,-0.0006372721046446545,-0.0009037820521680842
432,0.08974145042139298,-0.0031586548424721683,-0.005994096151360453
433,0.01577940509766697,0.001256836963543276,0.001477824618855931
434,0.014061519391516926,-0.0007364204858094978,0.0002645095404788603
435,0.013158997486900985,-9.207516742602811e-05,0.001267823804576858
436,0.011216345114994555,-0.0008801763494413513,-0.0005198906040552463
437,0.009530065970959239,-0.002017147740686051,-0.001421070377041035
438,0.003957917717007166,-0.010249649884195737,-0.006888955284926859
439,0.011566208940193829,0.00035155423570277253,0.0014114219616378747
440,0.015094624330714833,0.002787975929675465,0.001839232166614946
441,0.045919804290637974,0.0017253843050643806,0.0004247301304873756
442,0.034606465569081535,0.0030718912728107998,0.002560374527891916
443,0.02006506447607886,-0.0015169082737732545,-0.0012088067500114924
444,0.013078276984787685,-0.004076955716548527,-0.002919789121150872
445,0.05910503634420126,0.004245855462070289,0.0027830896509353823
446,0.012742680884467466,0.0033425498760005145,0.001001153088255378
447,0.05215882440569448,-7.92463971656341e-05,0.0007472124966170055
448,0.07114673017913216,-0.0007106787671414175,-0.0015184214322333865
449,0.017914919689694216,0.0011003136615293013,0.001300986810848287
450,0.03632671450915768,-0.0024269368771103585,-0.0004030070464684627
451,0.026900351106360142,0.002407758425426249,0.0013357700456115818
452,0.011879561601348964,0.005907812749943364,0.004274449376671218
453,0.01663626093083587,-0.0033584751526332646,-0.0029432753908679135
454,0.011381540716002845,0.0029318940110035006,0.002915580573656282
455,0.048799883189481336,-0.0007662704438342109,-0.000973370711246669
456,0.017778179993382076,-0.002385826748759324,-0.0014759114801460578
457,0.014650415244530254,0.0020310507420205877,0.0026962592558277274
458,0.014783897984684954,-0.00353869908007569,-0.003031605665792282
459,0.007964579018662023,-0.00020140473419899655,-0.0013039961459623407
460,0.026503498288950475,-0.0007756307165158569,-0.0007552573928658641
461,0.017514010717447123,0.005348970405068896,0.0049547699960573255
462,0.03931304218099823,0.0019387058076573206,0.0013032231394448025
463,0.020608611868811175,-0.0001322867466386402,0.0008016638190086741
464,0.037774363978496324,-0.007137285517682499,-0.005553653225081149
465,0.025760850146754492,-0.0022272458319519627,-0.0017043784292189743
466,0.009904648485333097,0.0005463853730216416,-0.0014083561918313994
467,0.012237506680834263,0.0044846540030801805,0.0020446084446715707
468,0.00510864735057476,-0.00299670622571557,-0.0033975632985344126
469,0.03851959969617468,0.0020393226030766473,0.0020423156925734286
470,0.029358643056262835,0.0011212725605296385,0.0008568323101427525
471,0.013706977607368378,0.004195625970817152,0.003241098621777539
472,0.005280215114838558,-0.002017502515944669,0.00031443989322171026
473,0.02694974150095457,0.005443564886080057,0.00467451259230037
474,0.07715824337709236,0.005434904405296681,0.005170462499125837
475,0.031268065417680097,0.0018936106553621116,0.001338443285708684
476,0.035196623630835734,-0.003900793451228005,-0.0021262000679055626
477,0.008447456743701433,0.0009877540389155962,0.001994445161894187
478,0.007782736462851571,-0.0011993731378551983,-0.0010556595798784868
479,0.012991154259262288,-0.0002842337668821596,0.0001846718183140638
480,0.015027609533407227,0.007037755538227428,0.0052658312602818285
481,0.010400196984281428,0.0018820981747839003,0.0008600673272556734
482,0.012584200549695255,0.0033838298409100383,0.005560019934902772
483,0.010734225669278338,0.0016925605909794482,0.001149019486512769
484,0.016209759059128456,0.0026123159825595754,0.0029071869747999825
485,0.011315235867742055,-0.002289761860395987,-0.0003334662427170137
486,0.014731881818356654,0.003316813093784309,0.003692549813494686
487,0.00610944509775427,-0.0026583158916717057,-0.002231990417622043
488,0.011580003096971025,0.0009467551458009187,0.0010363081046808064
489,0.046125361041324794,0.0025652529139560654,0.002148568377842574
490,0.00532631215275168,-0.005089974845667223,-0.003627692363914856
491,0.027170610263447262,0.0009195685082782138,-0.0002127617451226018
492,0.013601925256052567,0.0021139904698387994,0.0003773964601489736
493,0.007064203710258513,-0.0028858845758724066,-0.002888604254785302
494,0.011364666064817449,-0.0016322195902628326,-0.0031482751685035153
495,0.02044782215749722,-8.667145019130368e-05,-0.00041314878713834366
496,0.012209020232812232,0.0002269763883078362,-8.061383312963857e-05
497,0.0409426749686394,0.00014699134253228605,-0.0010472811994740906
498,0.03880410093061861,0.00040170546677684426,0.0002553309017257566
499,0.027314873284536943,-0.002679893823676996,-0.003380948210043327
500,0.06861343779438502,0.0015473243554926044,0.0037565569228365206
501,0.011332997684950375,-0.0013344222849286038,0.0002610705181230541
502,0.028637615759691017,-0.0008463969100696382,0.0006395825533668024
503,0.0062583555760910336,-0.002056958083251667,-0.0029758760715735007
504,0.02839902716126265,-0.0005530656699098967,0.00014626829556644165
505,0.049177232762022204,0.0013034625396702675,-0.0010088266612070752
506,0.007485963344732487,-0.005938952158772224,-0.004735634914899197
507,0.011078722876835,0.003521041910229309,0.003964124876437208
508,0.011051879720313103,-0.0017595052912485866,-0.0022974075798928273
509,0.010824337409303608,0.0022229715715866676,0.0016207817783860795
510,0.011555236796817804,0.0006884555183727327,0.0011614043981959285
511,0.028187168320863792,0.003925317425001624,0.004381962120080374
512,0.06039096705498069,0.0019291865173146684,0.001382153801763774
513,0.06144104120302932,-0.0010398497021729604,-0.0023074103727543263
514,0.02708134972593265,0.010661755673117305,0.007942005390154576
515,0.04979609095704659,-0.003654014406324792,-0.002141877869638785
516,0.024182116237283537,-0.0012903090918764233,-0.0008261330340687833
517,0.010730793471164764,0.0006260247600726751,0.0011278478816806612
518,0.011595844596824858,-0.0007459348328127413,-0.000198508979402316
519,0.049739299360410084,-5.1573902696669566e-05,0.0008551598262151533
520,0.011363624500501358,-0.0048678795606450585,-0.0032231165455902833
521,0.02792011809540409,0.0008868961704048492,0.0016665893678301867
522,0.02461241948576267,-0.00129482353399366,-0.002049692914927369
523,0.009066989412215598,-0.0017680583671595468,0.0003581640875337976
524,0.05657452001337374,0.0005655265235996657,0.00018684385335858354
525,0.02353529139625314,-0.0006299423751110859,-0.000479354470641827
526,0.009915328357282184,-0.00038961944511586144,0.000585899217689885
527,0.03959295597859834,-0.00137304328564762,-0.0018138564013181879
528,0.01108492581196857,-0.0007311991418385025,-0.0002174547364087083
529,0.013477261788875414,0.002327214820515683,0.0007795118631844244
530,0.024552146123985662,0.0027850189516444544,0.0010895924949637424
531,0.01210211788893118,0.001926758211571058,0.0023331595828994392
532,0.008358472797756525,-0.0015161514845161547,-0.0017915499176559798
533,0.032271516547906824,0.0015855265238214503,0.0007587205525164997
534,0.012875797225344224,0.0029905332849157196,0.0014315650054241892
535,0.031692450203325555,-0.004440593708334861,-0.004219556028340857
536,0.028203519754408265,0.002109537361598107,0.0018127016641981799
537,0.008583598223840536,-0.0028919999347747204,-0.0009479596998807043
538,0.01121387925473485,0.00048242636729183724,0.002408404834405028
539,0.014254675759969901,0.0005113546368934646,0.0017640837907681214
540,0.020826275108807944,0.003809101311173126,0.002879423904145382
541,0.026155850856609736,0.0070653418957399685,0.00639140023106533
542,0.00949752839528987,0.0014663976249819142,-0.0001419791621239897
543,0.01388805747949097,-0.000518510821129028,0.0010427281622113638
544,0.042102613263956964,-0.0019726247167369767,-0.0029129930949408395
545,0.039728997457939466,0.001573016126279099,0.0012768752204372564
546,0.02724713353752612,0.0010079342266358297,0.0014976312849290874
547,0.0135384785171112,0.004405502183963886,0.0037107561730496856
548,0.004147407734061766,-0.0022788746897010963,-0.003055039665957665
549,0.011796963605911587,0.0010799999402949403,0.0016102840798478352
550,0.01820344765700197,-0.0007980611578483169,-0.00046838868045030426
551,0.10347695071557343,0.005532595234468646,-0.004028473451864518
552,0.012333269751380778,0.0012373074648721954,0.0025323947139982285
553,0.010237578119299108,0.003567786381965481,0.0025871122896790237
554,0.03599435045864274,-0.002271087418882733,-0.002451898147146022
555,0.009856590129443852,-0.0017974220167333642,-0.0023934589279386207
556,0.018246363563034912,0.004504986775081086,0.003553925317233015
557,0.009287223527438474,-0.004583197611814371,-0.0037886992502439007
558,0.014561147661556202,0.0037618330848088726,0.0020603202996499754
559,0.012577170141023596,-0.0004075378018441526,0.0006438828984135886
560,0.0543619705987773,-0.0006613885476521751,-0.0022659390305663136
561,0.013697020865639715,-0.0007876420753501423,-0.0003349571587373473
562,0.04740332783093983,-0.0029874991901875326,-0.0024555989469231556
563,0.0177369280523752,0.008131161265044802,0.0049043035852470215
564,0.009016231172792094,0.0002790254961853607,0.0003707980156380762
565,0.014692442696796848,0.0024864447418640823,0.0002768289428916488
566,0.04819819091024973,0.00288149064645035,0.002795214845345451
567,0.08522459759697765,0.006365963000652311,0.003520804316728334
568,0.007264985612456009,0.0012512192987962469,0.0003836620813322296
569,0.023227596582055577,9.477826582146696e-05,0.00046664973015197314
570,0.0456985767208433,0.0003784037759442271,0.0005646687528744677
571,0.022366302588361704,0.0022958858362570186,0.0008636191396103035
572,0.022859536366290446,0.0008415464299630423,0.00010967166903967727
573,0.016299990943918343,0.004165602135861257,0.0038486996031220928
574,0.018125650326140007,0.0006185856905630491,0.0014701555430314123
575,0.010349212184001906,-0.0005788821609535606,-0.0006980686019951071
576,0.017123718716920762,-0.0026123081101723103,-0.0021556586790359307
577,0.05318762247244827,0.0030772877755204362,0.005309248179154796
578,0.01336976251109109,0.003563888531863604,0.0022650187828636152
579,0.009353856261589976,-0.002935841065447305,-0.003491419275514554
580,0.02542767649462152,-0.0029681536078544485,-0.0023589241012128117
581,0.00952906332823482,0.0007494734638423802,0.001243487137255805
582,0.022045061812088342,-0.0012716416216165568,-0.0014550330394527506
583,0.010706704674915761,0.0001047640856619606,9.919609141732056e-05
584,0.016373831613913627,0.003797470176228197,0.002014145630985907
585,0.004666585046646544,-0.006836614703227517,-0.0042525189430662694
586,0.019180099828834524,0.0012980011294229962,0.0011513326276349767
587,0.012179506225603397,-0.0029626378518575872,-0.0014678439731567253
588,0.012591705745682911,-0.000977377207942404,-0.000685669498534698
589,0.030929571241033654,0.0016790260180933577,0.001333968289546771
590,0.00835499619938165,-0.0006487912831456361,-0.00032010591205102016
591,0.006184600927962776,-0.0019127056097368448,-0.0032605135747084827
592,0.004891675206948254,-0.0015785561131597384,-0.0001463090512299433
593,0.01899315125093992,-0.0011242686920226294,0.001750734451475992
594,0.008022701676303819,-0.003976636929939491,-0.003704887583370069
595,0.008432501755723609,0.00013977061245288065,0.001202868859387486
596,0.02013488178600729,0.003155787349997117,0.0017118258409382098
597,0.08132277666741627,0.0004515642901849948,-0.0014313561019195637
598,0.011970374494274363,0.0023674853416816126,0.0016557220840699048
599,0.0072200172456123824,4.328630085109607e-05,0.00044192911591689206
600,0.009836050365825128,0.0004976159981437997,0.001642222571868979
601,0.007569167204082671,-0.002974705644603449,-0.003554286843701066
602,0.03786341839442086,-0.0023476682163945735,-0.0003064127726678692
603,0.07891947850554525,-0.0007166873190439006,-0.0011185451001993996
604,0.015079924848888229,0.0027058295658629198,0.0028552399278951555
605,0.016644398926756242,0.0029140907921780114,0.0012873914115270036
606,0.061941298689105334,0.005392305860045547,0.003968471714738294
607,0.022782274551211294,0.0011916150792140481,0.0014991956511115473
608,0.03972233686398206,0.000814745536955981,-0.0005128385017653024
609,0.011763763863974033,0.0035376638351258846,0.0034506665577171947
610,0.014418754579100133,0.000985836991646761,0.0008927073341308543
611,0.028075470790455317,0.0030560538065145847,0.0037917640423454635
612,0.01812518477637659,-0.0010995365675110873,-0.0017991331481037516
613,0.01388532554685455,0.0025674735988267666,0.003116828837099569
614,0.011053791558483926,-0.002367982185178841,-0.0031779643730527165
615,0.007202542606312736,-0.0007278247173598777,0.0008300776488324932
616,0.01995231412361348,0.0013412885079950765,0.0007842839208559006
617,0.014922134027284983,0.00022470707070486933,-0.00020548825713551393
618,0.005200840518406731,-0.006441713626670234,-0.005405456358866014
619,0.008245582316551656,-0.0029115103157653192,-0.0018902542530809614
620,0.01013231421809835,0.0019496092912972473,0.0011350930048947853
621,0.010188810189558924,-0.0021075805542412223,-0.0023089261638017363
622,0.00982681577221297,-0.0017844185810344886,-0.0012361739182518419
623,0.008400008593555849,-0.000278943413252734,0.00021258809316551007
624,0.006405584719791372,-0.001750812906034268,-0.0014082445715828372
625,0.054431319094240024,0.004871798498383399,0.001930488076053927
626,0.015787937461607008,-0.0020889597198927683,-0.0008313943793229528
627,0.013925144901458138,-0.0004284962501539806,-0.0008606148696543474
628,0.0035186090469918646,-0.004181173019051201,-0.004710123087170485
629,0.0047130420925418515,-0.004311313421009899,-0.004812320434187277
630,0.014428056333838705,0.00280786388545976,0.0031502903148156428
631,0.017010077123580714,0.004439401302469191,0.0047146430319293465
632,0.011464535934825248,-0.0014693682864518004,4.5501465743507045e-05
633,0.015946187926611573,0.0037590890437013236,0.002260014222025013
634,0.016047513983566648,-0.0008245894661410002,-0.002416934168919651
635,0.048748391631272904,0.003008463483223192,0.0026081347033317433
636,0.014196468392011182,-0.0031814366038945053,-0.0020231360906227394
637,0.019636299758123168,0.0004918085378311887,0.00011255713764123455
638,0.024489092183473192,0.00047273053914964223,0.0008251285638175914
639,0.018548945493468465,-0.0033627278950413672,-0.0031396604032783806
640,0.009982098051216205,0.002907162728971232,0.002029977355991398
641,0.009522056533631506,0.0004746978486082039,-6.278126087568417e-05
642,0.02765756544682831,-0.00014614950188861523,0.000489701553856901
643,0.009373847932453671,-0.0018115632210251205,-0.0011907052839554
644,0.09936956125482053,0.003657363645873278,0.007022270197504282
645,0.011343397133313388,-0.004722818407445532,-0.0023473534446355696
646,0.009792371550328558,-0.0029841847628152385,-0.0017439359072036287
647,0.049835100271317295,-0.0023744325662608296,-0.001744188604805311
648,0.033378699207229405,-3.813827809491418e-05,0.0002984461763982961
649,0.006731415474812713,-0.0037301681350017752,-0.0017376636493265226
650,0.022384108305802154,0.004769431095492527,0.0033354895399852363
651,0.024241701715063818,-0.002404423476790319,-0.0009922407102869967
652,0.013115262529045756,0.0012021821349974518,-0.00010899448763421433
653,0.017549074483432323,-0.00304549542673404,-0.0017450563849843624
654,0.00890414289476146,-0.004497975358073406,-0.004144990298926896
655,0.03475861315967764,0.0007104691169102516,0.000339157143980454
656,0.07017839007752513,-0.0012740867210240788,0.002827026647379142
657,0.010950722866532706,-0.0016681539942885297,-0.0010042331820427437
658,0.03347508255958144,0.0028387836252663505,0.0037270922326700516
659,0.04088023242699675,0.0007538327016417477,-0.0004901302796684555
660,0.013858000994880097,-0.0018543576988680397,-0.0014328671725861658
661,0.025098986598550956,-0.0030561243449674104,-0.0026320904448915335
662,0.012306256210432624,0.0023622873157567435,0.0016902427464613986
663,0.026761478450407734,0.002631090295368513,0.001230780218607504
664,0.027261367835720914,0.0006373608280907588,0.0011350928054187266
665,0.05202510706378646,-0.0005014610318610488,-0.0018857725725372361
666,0.012532756540274472,0.003111853906143869,0.0026249830537650293
