,hebb,hebb_smooth_rate,rate
667,0.007840434791785873,0.00031470349227077525,-6.906471042228665e-05
668,0.08918847842939764,0.0032989609996289084,0.007171478623633604
669,0.015603689877229892,-0.000149344910847024,0.001676546255265003
670,0.012015428487750448,0.00267724591009863,0.0034751564740231255
671,0.021210562643307243,0.0009372668685571145,0.0028774863840449064
672,0.013204276486014417,0.005031279084994576,0.003790537225234672
673,0.011178978822887934,-0.0014430067897705176,-0.0012979266199346895
674,0.04120105131731966,-0.0015440576306031569,2.1582246507225058e-05
675,0.05235130579747101,0.001876772517642622,0.0024720258734669313
676,0.015102951874466416,0.0040623375853274316,0.004144400911655403
677,0.030523975011224256,-0.0018006326456866382,-0.0015214976626886317
678,0.04338170086489734,0.0009802800489279628,0.0012670917159560487
679,0.010311416125920146,-0.00039695841558476104,0.0005893856241932981
680,0.05688232054884989,-0.002670841800607755,9.977260334929821e-05
681,0.004542808025474876,-0.0008390422498608848,0.0014500468751519656
682,0.022185495524897004,-0.0033388697397059844,-0.0039300369783794665
683,0.05797050090099409,0.0005162710498649278,0.0005489377154753946
684,0.016874183608212044,0.002708319394501348,0.00033338107794541043
685,0.010377641084429437,0.0006748272199681909,0.0005298463112973712
686,0.01880956034697364,0.004493632117116055,0.005822616793520751
687,0.035671901417315965,0.006273634629894321,0.005455011280195206
688,0.004918544710439742,-0.00326986396829327,-0.0036833534240495315
689,0.01631846206767792,0.007275380036582737,0.00415358203621429
690,0.010258700588887839,0.0008220678919680112,0.0010061231354101898
691,0.012688597059959008,-0.00047118843568459505,2.3896086668737884e-05
692,0.045851843241937494,-0.0008250208048130716,0.0003169296753811993
693,0.08831551637700846,0.00316472336629438,0.0013426237326266243
694,0.03866103539115385,0.0024253864567278086,0.0009964343374332097
695,0.035354277977892375,-0.002852905302157446,-0.003369089884651389
696,0.013461451839873038,0.0031646859192590976,0.0033639584830076675
697,0.02500507217787576,0.004661004446985474,0.00549172246304699
698,0.007175551336623369,-0.0017249705514221514,-0.0011559789164543868
699,0.018390470449348054,4.4294493397080774e-05,0.0011583983283383736
700,0.026202245899362958,0.00034313383286333675,-0.0002893088615519301
701,0.012337261539917004,0.000936920521144931,0.0007008459055681978
702,0.009325926827815554,-0.0016192160049057723,-0.00022552643425501233
703,0.007810022330486573,-0.0016169443940343563,-0.0017126423175061161
704,0.048054525509981606,0.0028221452588702294,0.0025772460897203484
705,0.007976163905979052,-0.003893287016574222,-0.001712856362103122
706,0.06723423273762594,-4.929459549447061e-06,0.0009621431949090738
707,0.013863095258562406,-0.0009525998243439049,-0.0002447247586128487
708,0.016868488973463804,-0.0003776476073590229,-0.0010554377565823016
709,0.04451157338269837,-0.0005386425293250563,-0.0020174891733720822
710,0.03771083593345497,-9.316960924870357e-05,0.0011139767441628663
711,0.006751084066187843,-0.003936235987670529,-0.0030174011541787577
712,0.014273562423710896,0.0025883482928833962,0.003135206030341373
713,0.005723158650309381,-0.0018650811513511135,-0.0018872977584257445
714,0.007993862875715678,-0.0028367196229492106,-0.0007512008241237564
715,0.004121738959383819,-0.004743095655044398,-0.002126256258236471
716,0.011564215451993097,-2.836833448100305e-05,0.000982913809846106
717,0.013838091970336624,0.0026798327583074243,0.0017101274400438415
718,0.016836421196639077,0.00202071828539201,0.00029035202097621015
719,0.048794335233575056,-0.002898966243159673,-0.003312130161689505
720,0.011319759123478575,0.0010256863924547382,0.0019260739444922786
721,0.007691297887233388,-0.0008013002505731898,-0.0002835514553956497
722,0.010168963528680314,0.0013679356841388535,0.00024203372808073682
723,0.00882827196267499,-0.0035206764913313865,-0.003029413179331931
724,0.018005321531982456,0.0016258805399813746,0.001947862488433742
725,0.03965291089880646,0.0008807625788062543,0.001449036006003735
726,0.029834587443846067,-0.002972103080104106,-0.0021532049638229617
727,0.018753220677213727,0.004891713080539892,0.004160876317908059
728,0.0544872878344306,-0.0011822994403017698,-0.0011216397222853385
729,0.009105506819432438,-0.002705789988155625,-0.0025366483935974917
730,0.040845960492189436,0.002782044353831373,0.002209097421111469
731,0.05008958056552009,-0.0028929965843726324,-0.00269616013831528
732,0.013930845957466331,0.0025492437561897437,0.002283717081966432
733,0.05836625888641085,-0.0010761418219791805,-0.0011220454773844396
734,0.009550392730885043,-0.002504631954568299,-0.0025440313559768673
735,0.022426109756762763,0.0011750514734566511,0.00104917624232857
736,0.07489446400850173,0.0007555472100473125,-0.001706205841013048
737,0.024991987839072725,0.0009372332906877849,0.0008296932323089743
738,0.00985560189688868,0.000864980987564017,0.0017864334435772255
739,0.018186788961227995,0.00047209755929916193,0.000559735638863441
740,0.01415188592428928,0.001019960494683979,0.001551987050843784
741,0.013901139251897985,0.0035209394222643175,0.00434618949538136
742,0.006090917218108458,-0.0032398591880516124,0.0006466684710596984
743,0.011164859840272781,0.0022028666526220336,0.003500893344856553
744,0.012067874113932854,-0.00048590289888612783,-0.0018613087179096804
745,0.021091250448433286,0.007673098091531008,0.007789866110675442
746,0.010436772681561773,-0.0018963840994620403,-0.0007456224795522355
747,0.02252702131890174,0.001159879998602906,0.0009678356476630726
748,0.010823379078230782,0.0007902422212526956,0.0015639731118163977
749,0.03734453458885416,0.0011791958744201208,0.0013756985148548975
750,0.03514891125095039,0.00107222187667088,0.0008733533358097356
751,0.011496554155651732,-0.001532977643591342,-0.00024566343131439736
752,0.005702450210345322,-0.00716606842138216,-0.0066642543958598905
753,0.00866487066303014,-0.003404897460769844,-0.0016355987302759402
754,0.036456747067047116,0.0020823747300481427,0.0008386101412557914
755,0.03697367012595024,0.003302270467017762,0.001657577849492392
756,0.013239015803583819,0.002960318161312388,0.0019809303155377644
757,0.012442049069015467,0.0010860329973308343,0.0014673796115334202
758,0.016147120851633737,0.0026777963703893985,0.0031451384525150775
759,0.023910183920667332,-0.0037799799820912275,-0.0037929415494984756
760,0.02036396926641589,0.004426395299362943,0.0042637264282012095
761,0.01901283131222522,-0.003787705324104482,-0.0019565518838078285
762,0.009226117079381382,-0.0036325715352892364,-0.0034505839757843905
763,0.019859296074984174,0.0029840882909272625,0.0050282482159281425
764,0.032497045873676224,0.0008746772429922908,0.0012985822509418486
765,0.02991997479053396,-0.0018385904865775046,-0.0014594379760181613
766,0.03364280818792316,-0.0022415444383238753,-0.002692284563072604
767,0.022098734536651666,-0.0026593400461269114,-0.0012397331109557323
768,0.017066153562643877,0.0018576756848291281,-0.0004203006839372055
769,0.039251522196805236,-0.0005728549660794715,-0.0008179817391200413
770,0.014162797141730623,0.00016300628874245184,0.0009097912342929546
771,0.006102182547647342,-0.0032539593271285285,-0.0010780076394044501
772,0.010991477962069366,-0.0012578326730159684,-0.0026290374712357495
773,0.021633494596180313,-0.0030904856983034012,-0.0038713615660547
774,0.022854281007922788,-0.0026317506541813996,-0.0005489351166743371
775,0.007977328549948218,-0.0003584482069241425,0.0001006092637937316
776,0.030065283753729622,-0.0005882425126117677,-0.0004308165697927815
777,0.010753944004144679,0.0028795280872568104,0.0031775364486197996
778,0.03267829789867684,-0.0012708766366511628,-0.0016511318105224013
779,0.025368477724417443,0.005603073802030722,0.005195557501286608
780,0.009963201311452502,0.0027106468522300415,0.0022240407781439543
781,0.016423607310115707,-0.004220811161002322,-0.00393620901448466
782,0.022184661225900022,-0.0005762274415729713,0.002313483183055405
783,0.04352349247379946,-9.340358821576778e-06,7.528243192938794e-05
784,0.04344694504208334,-0.001100783631935788,-0.0012452361252782928
785,0.030511248866825623,-0.0008790133155245904,-0.0002473832415944802
786,0.02213354489812608,0.0026824515452848886,0.0034797244770027927
787,0.014694370289897502,0.0018206290232758806,0.001829080789364584
788,0.025340695709664993,-0.0019069438098370463,-0.002674109568994826
789,0.010215904725732632,0.001392939085500481,0.002381392912612793
790,0.01659674925901552,-0.0008600962403051101,-0.0003864439358452741
791,0.013631856184804518,0.0031747164872760127,0.002932097608176942
792,0.05620531775129652,-0.00024044141093983445,-0.0001542920427309575
793,0.021662412271565547,0.009058404394915986,0.007498376062210276
794,0.042373354456459636,0.005509844101387441,0.0027266499407775035
795,0.031497664702863325,0.00548962970295123,0.004860809268886182
796,0.00719347569044855,-0.00289241921641968,-0.0020568751695721472
797,0.00876163927398927,-0.0008593601464731496,-0.001267958537009201
798,0.08039516814307023,0.002295573596337757,0.00268262065257757
799,0.030867231578530937,-0.0013809434152053932,-0.0012353908903185058
800,0.01787396032050375,0.000864587529286634,0.0013451684814015557
801,0.004956870871133499,-0.004497738298144996,-0.004676414633922247
802,0.08047232782236478,0.0015913107984582813,-0.001031717655340623
803,0.01110059544939691,-0.00021675045785823717,-0.0011449309488810963
804,0.0491182220639719,-0.002787816884768837,-9.025320131402391e-05
805,0.007081101350859827,-0.0020005367602931286,-0.0016661268501975304
806,0.024152351563489743,0.00046639534924371997,-0.00027468512098150464
807,0.015459473581670205,0.00026989685857974614,6.149341558588056e-05
808,0.0015545896363380522,-0.005140585689130071,-0.0048111278414515336
809,0.019311542587330234,0.0015312454555652018,0.0016455806524012908
810,0.010242553219661934,0.0023391145589320003,0.0012961958615363874
811,0.04706448486273307,0.002439706625396038,0.0013307375562558882
812,0.008181653493234584,0.0008260748663393557,0.000517641593188812
813,0.04802301481266806,-0.0016282385530701979,-0.00153316851704268
814,0.023519927072032785,-0.0006152423350992919,-0.0005792145453237232
815,0.0208665649392996,-0.00034279552822784126,-0.00011796771048089282
816,0.013051929837475232,0.0009471319597039477,0.0001772545766821038
817,0.0062212427234463585,-0.004027726025343263,-0.0042833637565844905
818,0.0067840901780525965,-0.0015251131772610906,-0.0012393579129411543
819,0.010110474328432251,-0.0052005587901465325,-0.00482066803737854
820,0.016318600763042937,-0.0027123224955603064,-0.0014878745544562493
821,0.009192845740456637,0.00015681831681553472,0.002107642196665707
822,0.03973325396894324,0.002648373371605595,0.0030751653231971625
823,0.03356027980010225,-0.0013103690571423686,-0.0006685438221095948
824,0.01129047213435743,0.0011957031580783664,0.0026795631123383967
825,0.035149977773733444,-0.001997945870035222,-0.002424369098242239
826,0.02555228554811248,0.005155516123170513,0.0055959687996579325
827,0.0069890957817904,-0.0018508684822041625,-0.0009595192817771198
828,0.03203818329354835,-0.0015972612975865793,-0.0020269349041275877
829,0.007698089307484144,-0.0017798707090454012,-0.0016641934715157685
830,0.02034704798351701,0.0039717177496980255,0.0012264811782948322
831,0.012377663289164127,0.0009061095481012819,-0.001339683425633477
832,0.016324933325268638,0.001093775281219407,0.0008403248656293921
833,0.03825901221592577,0.0005627642567596869,0.0011221929797732113
834,0.01393472907884755,-0.002157008874498185,-0.0014252856203469037
835,0.008843739623784097,-0.001996174724847034,-0.001974948150334819
836,0.012826189523783121,0.0004723819181917083,0.001366737847014371
837,0.04693970812399564,0.0003299049193243208,-0.0009517657196009413
838,0.003314787891423502,-0.0077051698391074515,-0.006523054753122032
839,0.015045489086433697,-0.0009098321941687088,0.0008132820303655551
840,0.0008747951029173224,-0.0013048731704676274,-0.0006588762603937196
841,0.017006696234639348,-0.00174956865523954,-0.0010687773186596043
842,0.02073758723415893,-0.002835965299997244,-0.0012675652723669458
843,0.015110450547270905,0.0020077451405459477,0.0022311032419858163
844,0.008201671425693545,5.058009298443526e-06,0.0009737668571925969
845,0.009663983645069273,0.0004786135505522508,0.00012967963809715446
846,0.011394301578950449,0.0004432070233322825,0.00017466421747384838
847,0.017163747085807656,-0.00013483274870923246,-0.0013540771360763288
848,0.021804653300554002,0.0019408010321212467,0.0008985634464413239
849,0.05775899404675856,0.0030291641124153158,0.005576530946404301
850,0.012964985261962148,0.006449031219229688,0.006666059441043138
851,0.06023242639804215,0.003428844748085672,0.0031513201613675174
852,0.018028777122342743,0.002504229881631417,0.0021015429239083067
853,0.010330456070595292,-0.0008696482595288405,-0.0012542962340611132
854,0.007700286267825164,-0.0032676073232215937,-0.003819173537974652
855,0.007659422505490924,-0.004609991505413261,-0.0025079032270966905
856,0.02072020723142883,-0.001853576500953787,-0.0010019911823407987
857,0.012653347106523279,0.0046230390686930415,0.005236816324854453
858,0.009806397306843583,0.00024192970869825678,-2.6068727541437623e-05
859,0.03913881829283319,0.00235729656493033,0.0024628567157186534
860,0.022735309008410497,0.000432826405387763,0.0013428751745446148
861,0.040270486153046174,-0.0005991873475868288,-0.0013888463434803956
862,0.04494232506743755,-0.001060964478886893,-0.0006974439612752623
863,0.02785277128406292,-0.00311792631110683,-0.0028521670079294636
864,0.018805463296650088,-0.002462755563312473,-0.0006744584264069136
865,0.01691382722260173,0.0012046695546539894,0.0009019125314386814
866,0.0159371124659149,0.006832693023841157,0.006356830743139762
867,0.01865444484243924,0.00045956204527961746,-0.00037628910144138305
868,0.0328093173334755,0.004422133414343692,0.004750952917590953
869,0.02323289739055858,0.008021713075817278,0.008722276868151786
870,0.014165163464681534,0.004129515770912653,0.004368132656941467
871,0.01816608453071623,0.0013631207843769878,0.0012112865578108136
872,0.025713542330406215,0.0004925900365726487,-0.00025278722158902743
873,0.012140908292239808,0.0005554802502921963,0.0013851552415934537
874,0.03180207949313434,0.0039641679293002585,0.0026642849483490922
875,0.006501472725277043,-0.004991600725525211,-0.0027853788298914553
876,0.026681986392537337,0.002882286038315448,0.002207289833154171
877,0.017165115946317325,-0.004898285906147673,-0.003526434781093419
878,0.03289612918432505,0.0033984850506425224,0.0013375233126626804
879,0.02773167294536202,-0.0005965399446502976,-0.00012055091768444553
880,0.01085496796104686,0.0007962975171099521,0.00021372665568558975
881,0.06757554790924121,0.002505698733777966,0.002150911107737223
882,0.004634812851202027,-0.003588679364688165,-6.283434045023963e-05
883,0.0272674520079259,-0.003814711275612204,-0.003243660971748984
884,0.01792973426157864,0.004081118852681113,0.0031622420864746603
885,0.02864399795324496,-0.0036323506836987746,-0.00377392811901558
886,0.01633517659234401,0.0030147293923323405,0.0021874930730042983
887,0.00349203604098812,-0.0035701650091975066,-0.0013738360545226594
888,0.01130615024013717,0.003373282122111592,0.0008877202262055629
889,0.0450372452953018,0.0007368676544653693,1.337372485376511e-05
890,0.025411162765478716,-0.0005871668927629576,0.00026309770363974576
891,0.0186156774662608,0.004733903531800823,0.0037821331312658563
892,0.00960080582979874,0.00035594241946894974,-0.0012486887731546596
893,0.014188156889529993,0.0016630384312115488,0.0017335325893229501
894,0.022445097841209155,-0.0016101951124154002,-0.0012496725536039308
895,0.02826300512024319,0.008620846309742696,0.007918752088603116
896,0.022075733997996522,-0.0002523508460639448,0.0012092287056607648
897,0.00666587535457699,-0.003946776986776554,-0.0030475050897076474
898,0.0032222595301349315,-0.005697531559549142,-0.0046947918466567415
899,0.023527711393381123,0.008014309915899078,0.0036166284396518637
900,0.016365255964223564,0.006158859321476751,0.0048615489679315295
901,0.04794383988089171,-0.0006474130203881622,-0.0002522764837341715
902,0.012804151600712433,0.0013995637534925604,0.0006303847337993653
903,0.013344365997044937,0.0010558952503684248,0.001168554892835556
904,0.007074039296590871,-0.005623930401292694,-0.003659237173346635
905,0.01806861985996875,0.001449696471584942,0.00011398344435793437
906,0.012386054203381907,0.0015540167452277492,0.00011246759662357465
907,0.013678414426901682,0.005955848941587666,0.006288029658199735
908,0.006634412897151219,-0.004311151264856752,-0.0032875142637004717
909,0.0304278124287187,-0.001086967297004361,8.018835312724032e-05
910,0.04045102958326885,-0.001927264546539951,-0.0009204379813616856
911,0.04979081733935325,0.006671444212396469,0.004815097986228366
912,0.05109976432990495,0.0012917379993974028,-0.0010827419181583182
913,0.0373377459179114,0.001702520736588782,0.0009113909308688926
914,0.04555849341199717,0.0010662213325246576,9.47719214855043e-05
915,0.027455613392824495,-0.0007674605680785759,0.0003353476107621912
916,0.007938866074730166,-0.0018456644857301253,-0.001363131119448314
917,0.04408584851917145,0.00405376492238704,0.004436624129157673
918,0.03370768581988404,0.0009352586694073482,-8.657601017623168e-05
919,0.0268987121309111,-0.0013014202356688034,-0.001001422566025377
920,0.015909676968373556,0.0002662607856509203,-0.0010361592150096757
921,0.012204963944834196,-0.0021683341240505893,-0.001076317511373568
922,0.00830003062705266,-3.634263674371733e-05,-4.4752157649407994e-05
923,0.007500800062117307,-0.001964441476263647,-0.0027804897711065897
924,0.008819552723915651,-0.001580629111099791,-0.0011120802664261287
925,0.08546154585217929,0.0023952232241058547,-0.0005501903498453125
926,0.017085075822953093,0.002140837886658726,0.002647166145286311
927,0.01004907513984149,-0.0006746697728699749,-0.0012416835166670836
928,0.005039749061866641,-0.0009139022403591214,-0.002471884235504765
929,0.031113400039869996,-2.2960679651501678e-05,-0.001200184724711726
930,0.018269779417306682,0.007169145984046329,0.005461706752835941
931,0.021024821833074348,0.001303357696538241,0.0017054138360799542
932,0.05359693680628678,0.002118799558625778,0.0007324953815171316
933,0.01945658336653248,-0.0025347156262416582,-0.0019381137205140135
934,0.021197722699797684,-0.0028486554290973773,-0.002993938413746097
935,0.02262825104946938,-0.005180015780313391,-0.004013878327370719
936,0.04242786096071544,-0.005247142018584938,-0.004057831142345768
937,0.015961009804807948,0.003872626142924537,0.0023632196968975923
938,0.014326641504479227,0.002821308808524261,0.0002712377690881348
939,0.06445542940728868,0.0022791527397983125,0.0010852330321447102
940,0.027118590670873903,0.0031082304918468215,0.0011024732592833965
941,0.04071826385541398,-0.0008853358890526874,-0.0002742469777198811
942,0.009969601345450706,4.5300937029870495e-06,-0.0008377416478767242
943,0.009740983059084623,0.003458655836804862,0.0018218276606055137
944,0.014831104028746824,-0.001070070913706228,-0.00028814961647349413
945,0.015531070281090076,0.0001294674234397684,-0.000555215084843542
946,0.016805168689247234,-0.0024466829567922495,-0.002157243113291156
947,0.017201567407330247,0.0027516256783233425,0.0028645989447362015
948,0.03240510487964033,-0.0027711905466464458,-0.003119615672420081
949,0.008522316437196968,-0.0013157436138813109,-0.0008433950568844362
950,0.05810666854565041,-0.0011035851092670483,-0.002186265599105423
951,0.021011159940756745,-0.00017195683250359448,0.002253908269392029
952,0.009776468012462715,0.0028255208351202787,0.002093131985503137
953,0.007517718494693433,-0.002822848351434985,-0.0037022569592762536
954,0.019580874964581444,0.0028138718954648628,0.0026392437100626197
955,0.012815687865906715,0.000251956754030397,-8.858935856857948e-05
956,0.03954604365462829,-0.001039007390580347,-5.5566958308427996e-05
957,0.019185327602304188,-0.0020470837501561177,-0.002790699286212144
958,0.061805331278609696,0.003913810124315262,0.002845300239385211
959,0.006871229220643939,-0.0037767910597490007,-0.002088818714188641
960,0.05912450856911945,-0.0021226023948937166,-0.00275478859713113
961,0.07716397073527555,-0.00033097256364468823,-2.5357074209958848e-05
962,0.012954125295577594,-0.00014267593857943172,-0.0016107104008532326
963,0.043562849459046295,-0.005221482399735275,-0.0055541467769923995
964,0.05313713739404894,0.0014019090595279802,0.005408169148666364
965,0.013288576579527967,-0.004893819348048759,-0.00378422655288026
966,0.019660694150028836,0.0008927417105803647,0.0018826021769544022
967,0.008773549060528886,-0.0046179991319103015,-0.0029587853157073364
968,0.006701334856697285,-0.004983999954581791,-0.00573889333087689
969,0.01106426840622363,-0.0025189352340766165,-0.0017173869509073633
970,0.008137716546438876,-0.0025074426767099957,0.0012434843079576262
971,0.008964417646228073,-0.0025594019404193958,-0.0014791680492664712
972,0.010576148734604258,0.0005579054782962892,0.00010420871077023613
973,0.031030727462815707,0.003277912558289223,0.004622362987282735
974,0.016558777514203475,-0.002395435644190468,-0.0023698352927563333
975,0.009311322803701352,-0.00045174735969579383,-0.0030153393273333177
976,0.017432631861544933,-0.001316383614329101,0.0003257420585544415
977,0.008203752609247222,0.0002539919433313374,-0.0005211273220484091
978,0.007129849128817946,-0.000999933605883808,-9.669007540882507e-05
979,0.018547005458113566,-0.005091776588279502,-0.004671209045499129
980,0.015242707904673863,0.004000846831920005,0.003261126905124057
981,0.008159286617154001,-0.0016730780505207162,-0.0014225640053226612
982,0.010796110919757296,0.0012502313287128832,0.0013747809039149849
983,0.037843894952718636,-0.0024893565168470537,-0.002003451795489962
984,0.0107274867264627,-0.0019160868217229985,-0.0025652799014461505
985,0.012186999145364457,-0.00046200347250780323,0.0008601703586908327
986,0.028965025053049164,-0.002560751837898759,-0.0035831570551480086
987,0.009228581929367104,-0.004217895062184363,-0.003283091658523764
988,0.013258855543641753,-0.0018363909770051931,-0.0010395048302557768
989,0.01679254455708739,-0.007680516434684479,-0.005111762994642677
990,0.054782242809244625,1.3240662358964463e-06,0.001116365666343031
991,0.0224680918128998,0.0010151883485436026,-0.0007718865314804286
992,0.009256030489167332,0.000776313803026454,-0.0006726542416209446
993,0.0070228224165018215,-0.0017644411387530874,-0.00040431129314877796
994,0.009716128975413482,-0.00015707363474839225,-0.0008421225713982622
995,0.04517017623579901,0.0025867690123636054,0.003986732360382418
996,0.00728168468860544,-0.003154451238685508,-0.0035423232785979867
997,0.048621064107104345,-0.0006831512428117982,-0.001141977983357643
998,0.014063558428520147,-0.0027019518140409923,-0.002999783106938527
999,0.06099121226530702,-0.001556500687160374,-0.0020131524752280403
