,hebb,hebb,hebb,hebb_smooth_rate,hebb_smooth_rate,hebb_smooth_rate,rate,rate,rate
199,5.3872977997883265,7.6325041558369096,85,5.436982893082034,8.586803786725884,65,6.261009348444192,12.039504717631512,0
200,5.28947445508596,7.709939338065483,67,5.382841361535562,8.623891670961639,134,6.141789365459133,12.046240600379738,0
201,5.270584804255788,7.280454096270771,48,5.382758884895139,8.210518243836194,8,6.0286915127824,11.856779773060868,0
202,5.302894851740669,7.6299052764387705,29,5.396105513853185,8.569164227036868,33,6.249467919854556,12.04121276911567,0
203,5.301020852054458,7.850982673555973,120,5.399759229407254,8.867879893765394,204,6.12061426438481,12.235004287168206,31
204,5.113120040228201,6.890516231919444,211,5.241391470265943,7.71383041212725,313,6.020160708316536,11.376591909763423,51
205,5.271013354077751,7.576258161921559,55,5.373526773335021,8.459801797513608,91,6.126629570384084,11.966114397402162,1
206,5.261927052548057,7.1716900052208645,24,5.370377910764594,8.079525389953664,30,6.030744194984436,11.726925460915815,0
207,5.413948225252557,8.598399460315704,21,5.537631887378114,9.636308314222278,3,6.334856409015078,12.737338008302633,0
208,5.340489714333181,8.044329850861196,112,5.407979182982713,9.01486300886347,52,6.247571071881927,12.305407197287913,2
209,5.138848317464193,6.763658274014792,154,5.193242594401042,7.668751152356466,55,5.821742808024089,11.659080492655438,0
210,5.183328379284252,7.3004559630697425,25,5.303288748770049,8.338225720055174,7,5.935405467495774,11.891939379952172,0
211,5.245511331865865,8.134324801865446,243,5.344040914248395,9.272589693146369,278,6.136291019378171,12.294786514774447,417
212,5.1182873249053955,6.686259569724399,0,5.235157791773478,7.465192997455597,0,5.829165808359782,11.314261611302692,0
213,5.166161880260561,7.582281358358336,69,5.271677802248699,8.591149632523699,364,6.106276430734773,11.579323838396771,144
214,5.010587559805976,5.717541644970575,0,5.107797463734945,6.454943627119064,0,5.617077677338211,10.973172682302968,0
215,5.374127931232693,8.517103161992907,27,5.467916301534146,9.527254489403736,93,6.208948654464529,12.65882641756082,7
216,5.309503596169607,8.102520780903953,0,5.398567533493042,9.159521063736506,0,6.202905818394252,12.309108870370048,0
217,5.427399662407963,9.338347207416188,180,5.550039361823688,10.819377486001361,93,6.250046567483382,13.753087379715662,273
218,5.211160278868401,7.209057672955524,113,5.294482444894724,8.222102252916358,196,5.882564977667798,11.635350134180879,1
219,5.304134105114226,7.934765078919999,235,5.349817783274549,9.326685890238336,403,6.223526066922126,12.011848779434853,425
220,5.240124404430389,7.852409289641815,89,5.333650063384663,9.008902167732066,102,6.192968211390756,11.941301242871717,274
221,5.275729029074959,7.758757951466933,264,5.348482292631399,9.040811834128005,361,6.047976846280305,11.895427304765454,168
222,5.377062449735753,8.276448238597197,126,5.486925590739531,9.415771551693187,194,6.470354147518382,12.351639859816608,118
223,5.415969092671464,7.836534126502711,185,5.467376650833502,8.789320855605894,184,6.0419810050871305,12.384829858454264,6
224,5.312150841667538,7.855386017333894,235,5.422805564744132,8.90331521772203,139,6.097804341997418,12.094065143948509,0
225,5.312478394121738,8.094358639137166,39,5.454147786707492,9.14246854347152,4,6.267248437211321,12.473756828823607,0
226,5.2419319730816465,7.257930488523209,22,5.321280558904013,8.222078143872999,3,6.033639759728403,11.789664990974195,0
227,5.430340204238892,9.833043934702873,40,5.469967408180237,11.305892186164856,93,6.32149670124054,13.762669029235841,1704
228,5.384124976832693,8.138352093173236,77,5.45092751921677,9.16851077283301,32,6.187416518606791,12.195615995221022,0
229,5.3341001763063325,7.607061031986685,0,5.414373678319595,8.54733463771203,0,6.068111721207114,12.168131842332727,0
230,5.476589234148871,8.212774292367403,0,5.565594415195653,9.264552206289574,0,6.353996175234435,12.394340108652585,0
231,5.2806173131821,8.011992053782686,64,5.390345629225386,8.918172738653547,65,6.173841468831325,12.177722727998775,2
232,5.218865611336448,7.240306441756813,213,5.297302265058864,8.423554659905758,108,5.960486504164609,11.99049379608848,0
233,5.254220653663982,7.469200669364496,237,5.412969372489235,8.320644407109782,280,6.007773648608815,12.028852516954595,1
234,5.283553006913928,8.28843201663759,125,5.422351519266765,9.39506259361903,420,6.127289125654432,12.267074945237901,239
235,5.223085191151867,7.019974624049173,58,5.332132195773189,7.76678669371017,151,5.910493138718278,11.679830864684222,0
236,5.333223185888151,7.671825153071707,89,5.42126114193986,8.686962585623673,43,6.112010717391968,12.206648582365455,0
237,5.300615134062591,7.431848302299593,166,5.396656666272952,8.452769890243623,94,6.062819127683286,12.1449958777722,0
238,5.228961996836205,7.019928677441323,2,5.2741592616251065,7.905595772886929,1,6.131410415858438,11.785608918699499,0
239,5.275061301695995,7.25597250308746,40,5.3542955960982885,8.182289849489162,3,6.0530802836784945,11.665709593357182,0
240,5.191377179189162,7.217775493860245,178,5.2697015242143115,8.413441335613077,222,6.01146108453924,11.677177331664346,13
241,5.114640604617984,6.820059582244518,104,5.266013142674469,7.777424767959949,61,5.981422363325606,11.441765585611032,0
242,5.210498544234264,7.863207759736459,224,5.332980650889723,8.864921684506573,297,5.934152645400808,12.18330869795401,72
243,5.349885234585057,7.682356071162534,119,5.454599275217428,8.614925099657729,127,6.151526395376626,12.414389684602813,0
244,5.360226827859879,8.808882056176664,198,5.416905218362809,10.192119599878788,120,6.3337157547473915,12.78133910894394,277
245,5.4280143926541005,9.040105535338324,182,5.513225669662158,10.110992753257353,453,6.400429973999659,13.371126254399616,88
246,5.298475707832136,7.619258573572886,9,5.38669542889846,8.713260959245655,0,6.120447240377727,11.975457229112322,0
247,5.1678649357387005,6.852409198686674,85,5.317421851220069,7.610518906023596,47,5.940790944285208,11.61951475019579,0
248,5.225473308563233,7.422305391385005,23,5.3251689910888675,8.327720755797166,21,6.141240009894737,11.973869690528284,0
249,5.230018628610148,7.134693318122141,9,5.253167468148309,8.132150530815125,0,6.042824120134921,11.81781410526585,0
250,5.2109578360973945,7.803047756074181,154,5.367895045750577,8.864586396956108,175,6.172685012011462,12.264770937637543,0
251,5.345688976347446,8.811432427416246,222,5.457524562875429,10.220245570565263,530,6.196267555157344,13.563716153303783,391
252,5.325907055335708,7.672815140289596,202,5.401079787483699,8.65956755680374,215,6.251298192181165,12.163761633860913,0
253,5.209401101600833,7.438349511565232,249,5.31531683991595,8.304326553170274,335,6.062683983546932,11.667614529772504,6
254,5.268931498472718,7.962759550275473,325,5.385981406288586,9.092359374994519,181,6.090893038387956,12.236825383942701,16
255,5.2852687783293675,8.48238990857051,116,5.354791835114197,9.898123132003533,64,6.187767861963629,12.395222160842394,834
256,5.370940117896358,8.032393452487415,93,5.50688102577306,9.13484163827534,18,6.4239379544801345,12.186058599737626,0
257,5.309237028690093,7.858293984798675,208,5.4208767693093485,9.188567165998702,112,6.057850715961862,12.243575278748857,2
258,5.351612458746118,7.7061761351953075,78,5.41104191469859,8.851222619952926,25,6.070629309458905,12.219035504812219,0
259,5.179492427243127,6.211044052615761,133,5.237837208641899,6.867699651461509,126,5.69421907597118,11.072296288278368,0
260,5.382635374069213,8.662790298461914,56,5.481478643417359,9.845038806597394,1,6.443676687876384,13.015019454956056,3
261,5.294186682640751,8.273006422610223,213,5.39092464688458,9.35190227363683,146,6.2772756950764705,12.37145259712316,237
262,5.251014988596847,7.697769237727655,137,5.3092852743660535,8.888095237859865,99,6.149835237642614,12.066338515863187,4
263,5.344045808440761,7.7569843436542305,82,5.415677754502546,8.771818692746916,10,6.233811045947826,12.323937924284683,2
264,5.342856708779392,7.9757076185869895,86,5.468163639666086,8.859711589942496,180,6.196734322122781,12.324488364070294,18
265,5.311701532723247,8.356162193892658,113,5.436194330021955,9.418496473975804,57,6.347018532131029,12.425862713136537,19
266,5.363455301920573,7.649899412790934,2,5.4637184270222985,8.7667923895518,0,6.159600811004639,12.223090426127117,0
267,5.224804677461322,7.263705542213038,344,5.263899458082099,8.417522399049057,175,5.8755559105622135,11.636895819714194,9
268,5.250832068920136,7.289363588392734,178,5.3340649008750916,8.317770087718964,55,6.074882364273071,11.787701022624969,0
269,5.234109143416086,7.909663009146849,323,5.315490757425626,9.408497616648674,50,6.032874345779418,11.960353791713715,15
270,5.183052561748987,7.184024906706536,98,5.305481823011377,8.175641536712646,190,5.9449923285122575,11.41674395813339,0
271,5.400675945067674,8.992871577820083,151,5.5475512086675405,10.151776498623107,111,6.396210257926684,13.371892736199197,1736
272,5.223394956853655,7.059401344921853,3,5.313014043702019,7.987810922993553,0,5.885988824897343,11.674073020617167,0
273,5.320354921477182,8.289899681295665,139,5.413378692808605,9.40870970203763,87,6.291205661637442,12.18225584711347,118
274,5.379096050520201,8.082808570281879,24,5.499031144219476,9.019440704100841,20,6.310041704693356,12.231638470211543,0
275,5.269578041749842,7.832909999875461,52,5.385672053168802,8.911416231884676,136,6.141090796975528,12.196560769922593,2
276,5.2555586918290835,8.340244789080447,185,5.394495791699513,9.490839745265891,298,6.142245243830853,12.367995313851232,163
277,5.180011070691622,7.115410279005001,75,5.297612336965708,7.9101599378463545,122,6.0047681759565315,11.92710163654425,0
278,5.178733990225994,7.3469918078519925,2,5.307267360284295,8.327899167760158,1,6.031222246062589,12.092421410788955,0
279,5.386517129838467,7.915457751601934,1,5.479051981121302,9.083200827342807,0,6.147406674921513,12.09444010257721,0
280,5.272495751685285,7.940184031395202,501,5.33160452639803,9.347191625453057,341,6.275649938177556,11.639570515206518,5324
281,5.351794346957139,7.26846935757449,137,5.3717196760043295,8.2501468952273,17,6.000760971660345,11.936693258688482,0
282,5.102770587047899,6.615643241319312,139,5.162979154701692,7.506223477512958,85,5.7598115679729425,11.276651072214886,0
283,5.297587742524989,7.584669648899752,85,5.43561590980081,8.548843528943904,40,6.139960384368896,11.941924207350784,0
284,5.308213941829721,8.02366632038785,169,5.368346558403722,9.158844805255379,198,6.132414921042845,12.67772504472241,34
285,5.406373357772829,8.156887561745114,236,5.483171145121258,9.428191428714328,63,6.3106182946099185,12.85803771548801,85
286,5.309146217153042,7.289418896542321,50,5.373161527174938,8.078566053245641,72,5.990454124498971,11.82788605026052,0
287,5.308654895642909,7.35364973981206,195,5.409722758502495,8.336267685017935,88,6.1319616945778455,11.962937605090257,5
288,5.146478688716889,6.772457230836154,200,5.227745071053505,7.744200926646591,194,5.856737643480301,11.580492234230043,0
289,5.253022081396553,7.346492843011792,268,5.310248487451103,8.496603734707564,218,6.034129817834061,12.189709170480793,1
290,5.304842126542243,7.919115403424138,4,5.41039918816608,8.980821249277696,0,6.283323536748472,12.4828249198803,0
291,5.242385754218468,7.381299642416147,38,5.339133916757046,8.380433878837486,5,6.055276387777084,11.957454363505045,0
292,5.393030059169716,7.886429507967452,25,5.437947891127896,8.843128449480298,5,6.155409033869354,12.2549549022191,0
293,5.231859797862039,6.987543814217866,150,5.323515137629722,7.894076772590181,75,6.0685100840098825,11.833661292915913,0
294,5.299997586470384,8.05416218134073,84,5.361801691544361,9.063028971354164,218,6.1425901620815955,11.947549520394741,916
295,5.313186173743389,7.557581549629252,268,5.4141443638091395,8.657047361769575,353,6.023734128221553,11.941623809489798,45
296,5.218185167203005,8.10909243013667,122,5.2832300854825425,9.317888605183569,238,6.2369592874899675,12.005867240072668,182
297,5.228147770985064,7.188622277185142,161,5.300834512136069,8.155260310833714,36,5.890195157154497,11.762913060475544,0
298,5.247762354937467,7.475548684597015,176,5.354971625588157,8.471370428800583,317,5.952022140676325,11.83393168449402,1
299,5.179918180432237,6.948759574639169,0,5.2468475709881695,7.861928603105377,0,5.97568288602327,11.98477828711794,0
300,5.215053970373949,7.519036328908308,47,5.349627031863314,8.318189848973912,418,6.12277763792612,11.814223826510233,15
301,5.330636910903147,7.466110562666868,35,5.392897330797636,8.315577091314854,29,6.046344268016326,12.068445670299038,0
302,5.357814855575562,8.408139377832413,169,5.43831729888916,9.554784108400344,389,6.272445225715638,12.424156732559204,110
303,5.284774643182755,7.633265939354896,86,5.386860817670823,8.489616875350475,128,6.085157251358034,12.199020302295686,0
304,5.250084100625454,7.348244343048485,105,5.404332246535864,8.182379699670351,140,6.060549308092166,12.168584365111132,2
305,5.31626804324164,7.561794617901678,110,5.363215619239254,8.598106551861418,28,5.997718659000119,12.090391698090926,0
306,5.237456121306488,7.163478989532029,70,5.3628074535425165,8.11916963086612,30,6.093735397725865,11.82504837754844,0
307,5.269224734141909,7.927724250431719,180,5.373101831852704,9.019395731303884,199,6.188289949263649,11.969711983340911,660
308,5.295339685497862,7.578730155121196,8,5.408691268978696,8.567848879279513,0,6.057556174018166,12.10766345804388,0
309,5.259935604346977,7.938261220743367,246,5.416790003304953,8.969062254324065,341,6.09503660621224,12.262777490930246,2
310,5.191107474267483,7.137890014797449,0,5.312051400542259,8.065382769331336,0,5.959569536149502,12.122694537043571,0
311,5.235404291051499,8.163562796217331,132,5.3383199027244075,9.631887258367335,471,5.908194204594227,12.842325413480717,175
312,5.2574374815996965,7.822501823013904,265,5.352825248942655,9.768594817787994,78,6.162348621031817,12.415725072224934,1093
313,5.211345434188842,7.058780518670876,37,5.318119300736322,7.926389911108546,10,5.986957331498463,11.635572559303707,0
314,5.1858944284155015,7.526384381537742,149,5.2863807627495305,8.53825976239874,343,6.204820470607027,11.322794569299576,1586
315,5.33769297917684,7.352777852217357,29,5.37363935470581,8.240162763595581,2,6.07618169784546,11.874525349934896,0
316,5.2788494807570725,7.380642184570655,0,5.368054745802239,8.367101875703726,0,5.960115788587883,12.037216663360596,0
317,5.14551526583158,6.555419164437515,174,5.261871469937838,7.402200366900518,119,5.796173689915584,11.693654970022349,0
318,5.304004955291748,7.436422432462375,0,5.329662855466207,8.426122868061066,0,6.034937024116516,12.010141913096108,0
319,5.2960135262945425,8.277989478214927,116,5.433832785357599,9.62207704005034,149,6.081964912621871,12.828425189723138,21
320,5.288904797540952,7.585712917863507,1,5.311411145615251,8.644270082042642,2,6.261135290746819,12.1366291634024,0
321,5.272835892897387,7.278354732806866,4,5.3194151658278255,8.219188219767352,3,6.008292418259841,11.862864868457502,0
322,5.328831365233974,7.8942715980504685,170,5.391931985553942,9.019164827309154,128,6.137831430686147,12.390017898459183,0
323,5.326255247328017,7.6735329495535956,45,5.395028972625733,8.737708212269677,149,6.049996725718181,12.145594829983184,5
324,5.234645347595215,6.911853886445364,39,5.324714196523031,7.7951327745119725,41,6.0429199600219725,11.480765444437663,0
325,5.177044461755192,7.373687006094876,32,5.343277166871463,8.28319303866695,10,6.078985473688911,11.899032214108637,0
326,5.285669497501703,8.077889492482315,108,5.448707980874143,9.030711903984162,175,6.2953912946912975,12.417914037351252,28
327,5.337874943101911,8.442117150400726,17,5.446439890794351,9.596881000088974,15,6.35674892344945,12.864239612095792,0
328,5.2251611183851185,7.276804664960275,0,5.290835386667496,8.193660149207481,0,6.019208278411474,11.739339773471539,0
329,5.307228321614473,8.010281838800598,169,5.356596703114716,9.113846458494663,217,6.064283137736114,12.492091334384419,60
330,5.366932915478218,7.217574594951258,191,5.361892903723368,8.226368556298862,84,6.018154167547459,11.834704166505395,0
331,5.197954216668772,7.049648890661639,230,5.314378793849502,8.049085248348325,307,5.994098996007165,11.53717103115348,1
332,5.313943456720423,8.159668654571345,111,5.377842944345357,9.260250505105947,73,6.3053627426241645,12.089464093432012,317
333,5.358187603694137,8.79427298679147,148,5.489555999796878,9.91667481648025,546,6.249721824481924,13.14303021789879,84
334,5.222958378169848,7.449179610480433,27,5.359317710434182,8.293671651162962,18,6.05324205453845,11.900872313457986,0
335,5.220149696647347,7.5240546480401775,154,5.35873504118486,8.433484974619631,128,6.117237889921512,12.044711546464402,0
336,5.3182805606297086,7.950595322109404,250,5.371962104524885,8.941543363389513,284,6.2210089308874945,12.139208827699933,56
337,5.305602363177708,8.095098468519392,338,5.4182345526559015,9.1923152080604,228,6.1073448203858876,12.24295773960295,368
338,5.27997517043894,8.421797810630366,151,5.405407992276279,9.441366894678637,417,6.259724270213734,12.313187252391469,65
339,5.299387753804525,7.5614976620674135,99,5.3858557764689134,8.517627555529277,115,6.102251173655192,12.307425473531087,0
340,5.335614395696063,8.43778343464053,121,5.422203124955642,9.623711831347887,101,6.255834784618644,12.45246145337127,1101
341,5.2285269514306805,7.3570811841395,212,5.320582445565757,8.422307338033406,66,5.9837472283994995,12.08452115740095,0
342,5.302845497389098,7.886130324892097,4,5.370983491072784,8.986094855778926,0,6.295007228851319,12.228446444949588,0
343,5.253625510651388,7.244132242820882,186,5.340525209167856,8.306506195186095,94,6.015099325297792,11.625741693708632,0
344,5.296897505459032,7.101211027095192,81,5.311765984485024,8.03182828426361,56,6.0340060999518945,11.765470780824359,0
345,5.314941778950308,7.206966346022726,254,5.328067236933215,8.195483326226816,68,6.0211865600498236,11.866389439023774,0
346,5.230066569454699,7.634905591068499,181,5.280238030904747,8.815352465732987,71,5.906102576887751,11.883005693734411,65
347,5.221695028502366,7.6722659544013005,136,5.308535164800183,8.718490560849506,277,6.0913815936823,11.900367698450198,63
348,5.338076523372107,8.279171208758932,135,5.424067662312435,9.322304403388893,85,6.153871690833962,12.907307100820017,9
349,5.1522719830274575,7.397968390583992,91,5.266775044798851,8.307039381563664,52,6.0461167931556705,11.725077903270721,5
350,5.453857310982638,8.427293150923974,47,5.5470963799676225,9.638137756392013,51,6.340706215348355,12.681107532146365,119
351,5.222043396478676,7.252789944769388,65,5.347558619028114,8.081203003245665,30,5.986207795430379,11.961688001471831,0
352,5.188255418965846,6.661824323144959,104,5.22871282659931,7.478527306406586,48,5.959917209766529,11.60649131256857,0
353,5.237178561331211,7.45997665668356,95,5.30850189033596,8.4587937524949,70,5.951187643511542,11.89380721388192,0
354,5.3317997096336045,7.73754058145497,0,5.4241388856548145,8.792388623707915,0,6.1498295052410805,12.17821342651158,0
355,5.3872662921284515,8.18486154148745,150,5.499575082645859,9.168747808351071,174,6.210952697798263,12.49197420963021,0
356,5.335195681987664,7.957290615790929,90,5.485314271388909,8.867849927682144,26,6.108785837124556,12.37820273179274,2
357,5.339337480311491,7.8158081855092725,140,5.317865464152122,9.004793837362406,35,6.102955857101753,11.837783180937475,27
358,5.157701362263072,6.639928908962192,2,5.279200691165347,7.386569446686542,0,5.996151367823284,11.47355607061675,0
359,5.219007962370571,7.4402306839211345,73,5.396739182406908,8.45700044664618,65,5.976164393229027,11.866578990465975,93
360,5.1666049415414985,7.140917312918288,56,5.262316461765405,8.023025114879463,33,5.913014007337166,11.766132361961134,0
361,5.094033054921819,6.107693267964768,182,5.221704795442778,6.847761037705958,214,5.618699008020862,11.008991866276181,0
362,5.192873017171795,7.152406373050775,81,5.253455941596728,8.196144161599404,107,5.943748366966676,11.91935145988893,0
363,5.235192456028679,7.834846412593669,105,5.369974244724621,8.720557394352825,130,6.113774792714552,11.997123447331514,31
364,5.309027067820232,7.459891749421756,0,5.3579848130544026,8.384797993302344,0,6.029051947593689,12.156719160079955,0
365,5.132298892452603,6.716871659670557,144,5.199599237669082,7.7008963369187855,111,5.779488716806684,11.41337461698623,0
366,5.242226582068902,7.468086770602636,310,5.319777544442709,8.694876952604814,134,6.092910772794253,11.714932466482187,192
367,5.144668124970936,6.842803093176039,0,5.215618587675548,7.750311682148584,0,5.914561763642326,11.760079762292285,0
368,5.195792901210296,6.501646937659153,16,5.235531207842705,7.313246429921724,0,5.861534237861633,11.712406830909925,0
369,5.205032335008894,7.214134327854428,30,5.345434924534389,8.032788971492224,23,5.940704018729074,11.937671048300606,0
370,5.331157159805297,7.529590019157954,0,5.416712720053537,8.443125622613088,0,6.087976918901716,11.932321507590157,0
371,5.3767874296321425,8.608257289542708,156,5.454147083814755,9.796418370202531,48,6.372289014417072,12.683443701544473,11
372,5.246714870651047,7.034325368992693,39,5.330652596114518,7.8774149479804105,29,5.939187700098212,11.677749751450179,0
373,5.207970185713334,7.26798502965407,4,5.3314578388676495,8.207229684699666,0,6.034214048674612,11.834225495656332,0
374,5.434209794883269,8.438598423119052,221,5.540289930550449,9.499118810317603,184,6.284170127776732,12.788856322506824,18
375,5.1715270614624025,6.529098699887594,1,5.296510492960612,7.328331570625306,0,5.843948109944662,11.340209376017253,0
376,5.2445778289398595,7.287219666815423,175,5.273619973814333,8.43421291840541,189,6.003360488198021,11.746233141267457,0
377,5.220306836165392,6.977052659183354,16,5.347547131699401,7.837483184678215,5,5.9297258079826065,11.62492508083195,0
378,5.420764666884692,8.702985405921936,80,5.467385953931666,9.916653346659533,34,6.392272308691223,12.547933848936168,8
379,5.298473075378772,7.842274596524794,132,5.383950704752013,8.941633758156799,115,6.295232074205266,11.975130025730575,22
380,5.247479267609425,7.550225600218161,150,5.4153996002979765,8.542912914202763,277,6.041547273978209,11.983452020547329,1
381,5.358775313471405,7.999897726824587,10,5.470116339938741,9.125884067844337,0,6.242253431132142,12.305263707335568,0
382,5.12791456320347,6.703168084606145,67,5.207378907081408,7.627821660767763,64,5.856707887771802,11.45356202736879,0
383,5.022347052892049,6.0278547376394265,9,5.141016920407613,6.798248350620269,0,5.6336877107620245,11.204392353693644,0
384,5.253907913185029,7.319304691739829,52,5.314874623195234,8.246690609727999,75,5.934413780649024,11.83703091632889,0
385,5.346133782313421,8.444606282772162,231,5.447619719383043,9.583085857904875,467,6.11875136081989,12.732552393888815,267
386,5.371490785053799,7.866111898422242,8,5.502618871416365,8.855700421333312,4,6.203996453966413,12.250145884922572,0
387,5.124163957963507,6.576790370854988,87,5.237452891935785,7.4131058748946135,30,5.854993576026825,11.629779470972268,0
388,5.276004350703696,7.492528968531153,87,5.412947063860686,8.529038457766823,169,6.028031618698783,11.799530329911605,0
389,5.196743379156274,7.096847420715425,162,5.2802232776779725,8.046943684658373,86,5.99742700967444,11.60606263631798,0
390,5.481890487670899,8.697076102892558,35,5.558940156300863,9.778403418858847,11,6.233334420522054,12.74567268371582,2
391,5.398329482359045,8.988649606704712,41,5.533388130805071,10.050501914585338,69,6.75812407100902,12.822417778127335,108
392,5.190132709110484,6.456368105376468,6,5.257761071710026,7.2860567306771005,1,5.862866654115566,11.37793103386374,0
393,5.301099193339445,8.296502527533743,148,5.413423119759072,9.886743276703113,73,6.23309275568748,12.430238431813763,630
394,5.2410647776219745,7.485204678077202,85,5.31592405616463,8.400040027383087,78,6.024993667354832,12.066500614215801,0
395,5.33188274653271,8.363290706066172,127,5.408393142199276,9.56903098930012,224,6.144974434014524,12.511987565743805,122
396,5.197354426255098,6.873539877904427,18,5.303794010265453,7.693349454853986,1,5.930182186332909,11.569569922782279,0
397,5.439771646185767,9.359567489805102,181,5.491631203059908,10.81048846320261,244,6.541509845588781,13.310971978344494,1676
