,hebb,hebb,hebb,hebb_smooth_rate,hebb_smooth_rate,hebb_smooth_rate,rate,rate,rate
398,5.265470610724554,7.074274634137565,72,5.391905107615907,7.933378012827885,45,5.930743241015776,12.006783073331103,0
399,5.3301441583288725,7.929689808064198,65,5.377997909683779,9.046358030962658,18,6.228582204106342,12.527537679097739,1
400,5.349376733104387,8.590158574283123,183,5.456712265809378,10.003364132717252,169,6.263488302628199,13.101498295863466,31
401,5.203706747368921,6.531299289268784,37,5.261788760559468,7.351023819627642,3,5.9882804713671725,11.269172137296653,0
402,5.348163562851983,7.722769550777771,358,5.378705485447034,8.76202977710479,107,6.089821383759782,12.227602688041893,9
403,5.27777161723689,7.459084532762828,39,5.342849728308226,8.190259353110665,65,6.1049814914402205,11.950228477779188,0
404,5.2823156604060415,7.9854620124822775,160,5.383553602077343,9.066907228143126,208,6.141607331640925,12.238437634927255,142
405,5.298281073570251,7.598261242403703,0,5.427630200105555,8.603245743933845,0,6.0829307752497055,12.160442240097943,0
406,5.18271870083279,6.651492264535691,2,5.263986788098774,7.414843572747139,0,5.8406615030197875,11.558259797474694,0
407,5.342277920361861,8.723081260051542,73,5.379234198227669,10.202462015800105,134,6.268919384595259,13.245645254561044,246
408,5.331458103807666,7.669577865660946,128,5.400508566747737,8.651050944871539,45,6.036831566050083,12.246357990216604,3
409,5.341674403446477,7.801537718714737,62,5.434886281083271,8.786416700700435,1,6.211584986709967,12.431068164546314,0
410,5.222481803049015,7.992326462193381,120,5.37614281569855,9.150667988023237,45,6.1464539057091825,12.19024039522002,18
411,5.295692718946016,8.310923299728294,151,5.406455058317918,9.400843699773151,66,6.354580408487564,12.22767747976841,1507
412,5.321122606595358,7.485763650801446,39,5.392964786953395,8.37352223197619,20,6.01060453388426,11.895451188087463,0
413,5.2895926170878935,7.640556058949894,42,5.357722805605994,8.546334617667728,45,6.082994315359327,12.074168139033848,0
414,5.178005530916412,7.813447215091222,282,5.313151661006884,9.006616015543884,372,6.021414981491264,11.853795840822418,104
415,5.219401669502259,7.050050254993969,118,5.288458821508621,7.9952777975135385,27,5.883418729570177,11.756370989481608,0
416,5.177097531813609,6.745989327189287,34,5.307325357123267,7.587324949004983,62,5.912334466282325,11.455405651768551,0
417,5.2132429496662045,6.687070402744654,46,5.278246699152767,7.50405475013965,33,5.91890422717945,11.794890481072503,0
418,5.217562518621746,7.57947152853012,100,5.302520921355799,8.588625357339257,22,6.038391790891948,11.844392669828315,15
419,5.274785734358288,7.847538745119458,132,5.391807709421429,8.815937239499318,78,6.293627029373532,12.21101327169509,0
420,5.318393040852374,7.582630173269525,231,5.307654777205134,8.64165181998747,95,6.108782320137484,12.020520968609546,4
421,5.26256669484652,7.324847511756114,27,5.318118645594671,8.271298008851515,1,6.05031107022212,12.029568525461048,0
422,5.262725921998541,7.136332806334439,63,5.3150848997644635,7.947581510945975,164,5.916497092649161,11.763434042413552,0
423,5.274113002190223,7.617137724619645,0,5.429160301501935,8.483368985469525,1,6.178815856346717,12.136611718397875,0
424,5.191775960080764,6.8939471490242905,10,5.2244336745318245,7.715257856775732,1,5.8891965010586915,11.70232555445503,0
425,5.183238189431686,6.537433527692963,25,5.265576975255073,7.289085074881964,21,5.906727253636227,11.537321827079676,0
426,5.143926064173381,6.714343289534251,0,5.254675829049313,7.441586496252002,0,5.877871737335668,11.414737145105999,0
427,5.264270256092022,7.909513677095439,260,5.330735863029184,9.088180288091882,381,6.190493150190874,12.262690308806185,210
428,5.2296845181783045,7.628885579903921,21,5.321263236999512,8.45856676419576,44,6.195960178375245,12.047897663116455,0
429,5.315311564020364,7.354337903390448,175,5.3250502505934385,8.496187995715315,86,6.082831583827375,11.80909796795213,23
430,5.221325820142573,7.3533428202975895,34,5.325759074904703,8.341963682662357,26,5.915574252605438,11.738842341032896,0
431,5.268435053078525,7.735745066619783,103,5.34348092596215,8.68392138021538,291,6.095432608960623,12.119754113346698,0
432,5.270312075973839,7.842931105244546,149,5.382857430365778,8.876688584204645,278,6.025245989522627,11.848773069279169,54
433,5.335741240183513,7.759699358940125,36,5.465758895874023,8.640904242197674,25,6.221617431640626,12.24409428914388,0
434,5.365725327844489,8.358027938294084,52,5.438112683492164,9.1783082093278,100,6.237310788402818,12.520311460103075,4
435,5.453227764368057,8.369331721961498,35,5.568707072734833,9.412464533746244,27,6.415398615598679,12.585651159286503,0
436,5.274364210154912,7.035366656029061,89,5.327547759225924,7.97547365378027,14,5.930348017444349,11.818505391682663,0
437,5.291104589189802,7.768578482951437,18,5.409854769706726,8.780839689714567,1,6.155394724437167,12.223464625222343,0
438,5.404350843185033,8.631687488311375,38,5.562628055230165,9.740826380558502,7,6.429071285785772,12.762902308733036,4
439,5.279357426603076,7.477767262660281,3,5.3666299967698645,8.465891218521227,1,6.166007243411642,11.927316705945511,0
440,5.158613890817721,6.387330275692351,53,5.180109429032835,7.183002084901887,16,5.779473997142217,11.369816649450012,0
441,5.235750799593718,8.148808496153872,95,5.325488002403922,9.37019041310186,28,6.271837561026864,12.205878402875816,578
442,5.359082564063693,8.543071994315024,70,5.506421648937723,9.572078549343606,179,6.279754731966101,12.605070476946622,73
443,5.204659445341243,7.090773636518523,56,5.318182740100594,7.974988991437956,58,5.810801544854807,11.614289361377095,0
444,5.188925752156898,6.822204810909078,123,5.261613758304451,7.773087118999866,69,5.9132926373542105,11.499228761165957,0
445,5.221125763516094,7.216883689858193,293,5.367768404095672,8.20923990288446,438,6.068809243135675,11.72775511408961,10
446,5.202639679754934,6.8377287272484075,1,5.241502807986352,7.611926244151208,0,5.9624586643711215,11.636178124335505,0
447,5.281503381227192,8.105204953410123,155,5.3833505254042775,9.153058181232527,160,6.336527490615844,12.38467317882337,176
448,5.3415894835603,8.468677026968376,283,5.424290888449725,9.653366201648526,563,6.343130630605361,12.888726159638049,48
449,5.115927176597791,6.537896061554933,287,5.203242797117967,7.323052154137538,359,5.8831314979455405,11.22200213334499,0
450,5.32196928096074,7.955204259323818,153,5.454889861486292,8.887310913173103,210,6.140942906820647,12.340661643653789,1
451,5.298739775489358,7.591466292212991,109,5.365212855619543,8.691704316700207,36,6.164608843186322,11.905976693770464,2
452,5.3660279512405396,7.729582615588841,16,5.462289496472007,8.656834570985092,5,6.327326730677955,12.14546709939053,0
453,5.248308681672619,7.601117634965528,8,5.3267674292287515,8.780558780316383,0,6.087448281626548,11.991360664367676,0
454,5.2389956633249914,7.28240155114068,27,5.366161478890313,8.098055574629043,28,6.069802040523952,11.873675844404431,0
455,5.281040272016204,8.130875667829192,156,5.40583336219359,9.264081278543793,262,6.065110201246283,12.284151162994041,161
456,5.38875258259657,8.009638091412986,84,5.479673705449919,9.076521890919382,7,6.351671207241896,12.393119823641893,0
457,5.345078852441575,7.933334577414724,3,5.434241837925381,8.985560317834219,3,6.44026145670149,12.25897002220154,0
458,5.351573470092955,7.986844990934644,109,5.3992453416188555,9.165095862888155,60,6.1940454471678965,12.309123799914406,1
459,5.310188306172689,7.419292123715083,15,5.371207189559938,8.345257803201676,1,6.026986087163289,12.10939254760742,0
460,5.147726513090587,7.3813401347114915,192,5.347727968579246,8.28756984358742,264,6.031325544629778,11.964514823186963,1
461,5.274988625500654,7.8632793507060486,0,5.415701866149902,8.982676009874087,0,6.14046734088176,12.482185131794697,0
462,5.223749238511791,8.11510075725939,90,5.397420165331466,9.048202177428681,269,6.18752704495969,12.180351589037025,316
463,5.281569049165055,7.967856587590399,102,5.38179915015762,8.89159415219281,53,6.147399264412957,12.119084023140571,1
464,5.229403235191523,7.519285708665849,157,5.3056862964186555,8.602078712956851,230,5.999567364537438,11.791081589321758,82
465,5.140164798498154,6.655343749374151,108,5.21671877205372,7.454741032421589,273,5.803647893667222,11.37644900083542,0
466,5.153149077149688,6.468977921321744,0,5.234847537806777,7.32106555192197,0,5.823212592328181,11.335805314486144,0
467,5.1761790588498116,6.912176107056439,1,5.273553542792797,7.779702021740377,0,5.958614930510521,11.760584503412247,0
468,5.166326913833618,6.61709137916565,25,5.323449929555258,7.430499547322592,34,5.911838963826497,11.503715012868247,0
469,5.3176569450985305,7.668580449440262,175,5.416002452373505,8.597838333384558,355,6.141161252151836,12.147401224483144,36
470,5.308457169351699,7.963034252577191,169,5.389600862430621,9.014166216307048,151,6.116636445250691,12.148419609552697,12
471,5.285925769805909,7.34880525097251,107,5.319642472267152,8.327333794534207,63,6.037528264522553,11.794062614440918,0
472,5.110784061619492,6.018788812590428,0,5.200873226415916,6.72759885866134,0,5.684676365774187,10.96590805053711,0
473,5.446009950076832,8.705393021246966,287,5.528680975296918,9.915237144862905,171,6.378941754733815,12.880489820592544,32
474,5.382824876091698,8.961133653467353,145,5.500998843799938,10.263312388550151,233,6.423986440355128,13.166805505752563,1522
475,5.207812100280949,7.3324789517087705,70,5.334998063099237,8.250387334253316,52,6.017215290187317,11.905679114070939,0
476,5.306900880275628,8.244224694294807,49,5.4210140735675125,9.171614583104084,124,6.087864771867409,12.465093294779459,23
477,5.227646347842638,7.194626919076412,1,5.361596843864344,8.025480931318258,0,5.9993970243236685,11.850032389918459,0
478,5.207782636714887,6.763395407531834,63,5.271446722972243,7.67101718051524,34,5.898777418498752,11.690651803077023,0
479,5.246922464370727,7.735153621832531,70,5.340236355463665,8.625302585760753,20,6.1145254898071295,12.162555402119956,1
480,5.248686348950422,7.062121167595003,77,5.296658710197167,7.918471151663933,74,5.982311407725016,11.759878158569336,0
481,5.255387423789664,6.938187742069976,4,5.347041606903076,7.802048770328091,0,5.960473024681822,11.895642260982566,0
482,5.32185980391829,7.805935732305866,22,5.391337832359419,8.78582006611236,3,6.057442142538828,12.090660042958717,0
483,5.232803147633871,7.192897634506227,29,5.300678539276123,8.177958966890971,2,6.052910188039144,12.061511828104656,0
484,5.138286093870799,6.9588803756568165,112,5.260876132382286,7.7685236169232255,51,5.8603754838307704,11.621513611740536,0
485,5.400836358125182,8.482423645326461,103,5.5010910143797425,9.60269518556266,16,6.253906222595566,12.624665622053476,2
486,5.223673665523529,7.169757276773453,88,5.295966303348541,8.050592279434204,67,5.949644106626511,11.595524322986604,0
487,5.2396172384421025,7.256446188108788,9,5.3304416371716385,8.167166190842787,2,5.956458545393414,11.644358224338955,0
488,5.409784329401982,7.929914117052959,36,5.450071084034907,8.905335005711425,1,6.154995834672606,12.293233437971637,0
489,5.313644823702899,8.396538791331379,376,5.4178626699881125,9.70339850810441,545,6.211849407716231,12.090091835368764,2038
490,5.260909221790454,7.277752777676523,119,5.3673439555697975,8.152753535612128,28,5.924635569254557,11.99917686132737,0
491,5.277543673795812,7.526772758539985,103,5.367040477079503,8.464698407229255,151,5.831299860337202,11.831222096611473,0
492,5.275895211234021,7.28619829576407,16,5.3101183976700055,8.306441990297232,0,6.062040129704261,12.194703977499435,0
493,5.244138099253178,7.381010037846863,0,5.408786311745644,8.41054102126509,0,6.03627710044384,12.039130717515945,0
494,5.221187649703608,7.02490968529771,94,5.3294134837825125,7.802446509279857,63,5.979000504423933,11.741914714254985,0
495,5.191564330032893,6.725129743062313,199,5.25492613088517,7.608856511612732,230,6.023739888554529,11.494352221488953,0
496,5.25450023233074,7.840223914139891,263,5.348045453633347,9.025954137926231,278,6.204168019229417,12.323842577738304,1
497,5.233642973397908,7.710551321506499,287,5.330178386286685,8.843217936001325,298,6.091344155763324,12.099551257334257,4
498,5.246332470760789,8.01398701688578,277,5.371668923732846,9.271528847688852,294,6.184073963830637,12.19837274107822,2635
499,5.318668221318445,7.947985055834748,150,5.479977668717851,8.892077016275982,149,6.17379099269246,12.22791028577228,7
500,5.281122295335791,8.148776280468908,320,5.343346760190767,9.483639754098037,318,6.238335773862642,12.486614314989112,2005
501,5.326047611236573,7.739823170006276,116,5.478277397155763,8.903114661574364,89,6.205120158195497,12.376543951034545,2
502,5.440551884203073,8.423093455383576,65,5.4796297349125505,9.516715066978731,31,6.344287665493517,12.596625086772875,7
503,5.24961055853428,7.237018607109068,44,5.3281797384604435,8.179079017843694,2,6.041223238676022,11.8570864261725,0
504,5.305171120032836,8.109575860955742,72,5.394237084335155,9.107563289363732,89,6.068032157555056,12.204822615291295,77
505,5.229482155811937,7.494401838206038,300,5.3176072941550725,8.683705116374583,397,6.170267720765706,12.04372688486606,1377
506,5.339600167623381,7.8728799245706425,72,5.376703657755038,8.902220442527678,37,6.234438925254636,12.257150644209327,0
507,5.287344950896043,7.35111428835453,35,5.341472228368123,8.299951045941084,9,6.015478500953087,12.087321159167166,0
508,5.214308046958816,7.070562616200514,62,5.277337436944666,7.965504611042183,47,6.073276607083603,11.480446318505518,0
509,5.360838258588637,7.755684670564292,1,5.523772755184689,8.703260624730909,0,6.2998046875,12.195727180790257,0
510,5.185239599810707,6.608638743559519,1,5.302528275383843,7.449077568120426,0,5.890725553035736,11.445566905869377,0
511,5.381233345972348,8.153111041408694,153,5.456215375090299,9.291799181128201,293,6.15785751604054,12.363965282701466,0
512,5.255194508752158,8.022453917320384,134,5.392571826313818,9.101824567761533,383,6.031786574873813,12.060081443121266,303
513,5.1870930279002465,7.137301979345433,597,5.265814876556397,8.310024808434878,514,5.904308032989501,11.731774105745203,0
514,5.176112909574766,7.320335122379098,150,5.288740841118066,8.323163956403732,279,5.977268856924934,12.067629247098356,0
515,5.372951770650928,8.623981203155957,203,5.39503167141443,9.884749365949084,499,6.276168708143563,13.067285384254895,359
516,5.303152527528651,8.066243557369008,110,5.381243116715375,9.39161547352286,41,6.124491029627183,12.151676957747515,94
517,5.220421250049884,6.991493834899022,43,5.280316725755348,7.795424812879318,29,5.937026384549263,11.614682111984642,0
518,5.2273506104946135,7.0297286294400685,69,5.33220136165619,8.006500755250455,6,5.959728854894639,11.722757828235627,0
519,5.33170747756958,7.957636977566613,96,5.316751458909777,8.966114657455021,128,6.209919696384006,12.224391492207845,523
520,5.2091133782738135,6.624837726354599,17,5.278369589855796,7.400323227832191,14,5.805173240209881,11.566914947409378,0
521,5.2492665596950205,8.003086044464581,92,5.390359607743628,9.26668045403045,46,6.188527813664189,12.274525041933412,51
522,5.234509054121081,7.316727612699782,213,5.301056510799534,8.412210906599904,109,6.194412530123533,11.885057093022947,29
523,5.2007950146993,7.067830562591553,12,5.3177813516146895,8.032657663027445,0,6.0445365974868555,11.618699986001719,0
524,5.24586769969193,7.88072831237439,68,5.37409127127264,8.904563934532638,137,6.002500932241222,12.240205622210944,209
525,5.275110162334678,7.0611269738939075,210,5.324334421275574,7.9697561793857155,165,5.925052060021294,11.628486957079096,0
526,5.269876205757872,7.500011236700293,21,5.3791615734361615,8.504443428287766,3,6.0896662947249744,11.975958131764031,0
527,5.23575350943576,7.771320399943362,84,5.305339167627055,8.663059758336356,262,6.0381401308466875,11.985872482985593,95
528,5.231984677522079,7.497812315173771,12,5.3325049393418915,8.536181462847669,2,6.009544676628666,12.073034272677656,0
529,5.196617313531729,6.358775118681101,22,5.280253414007334,7.067545596911358,2,5.831873339873095,11.403330326080322,0
530,5.259373527833786,7.030351112628805,171,5.30332455141791,7.819951260226897,242,5.807820862737195,11.692620940592096,0
531,5.173464992467095,6.271425142007716,33,5.234350330689374,7.004651981241563,10,5.851696287884432,11.320490472456989,0
532,5.176185982567922,6.947150688511984,10,5.308811637333461,7.8408822298049925,1,5.967359392983573,11.68597605569022,0
533,5.410347136584195,8.115878672762351,82,5.498652203516527,9.149170050566847,11,6.400691189549186,12.668016580018133,3
534,5.33621400197347,7.88014164964358,1,5.423672342300415,8.880400429169338,0,6.168998169898987,12.0386372645696,0
535,5.21547026580639,7.177816484751327,224,5.246901913975062,8.241498809182243,213,5.838866694589679,11.707278342729204,0
536,5.129316332974011,6.82391369606875,179,5.215073325965977,7.831067706399326,274,5.922566368610044,11.48111252845088,10
537,5.2157416343688965,7.059216294739697,82,5.308744153460941,7.952702027720376,179,5.986782061087119,11.698440538870322,0
538,5.19482793337033,6.884323368837803,207,5.255964979713346,7.750625686880983,173,6.029412711108172,11.771980933201164,0
539,5.225141092044551,7.640534265739163,109,5.358718232410711,8.552889213329408,72,6.254461776919482,11.922726195033004,40
540,5.192818880081177,7.184316926613087,158,5.252352022543187,8.12588352982591,260,5.978657472424391,11.717141197948923,0
541,5.296039569072233,7.532626239153055,116,5.385740420757196,8.41576488659932,75,6.024012278287838,11.981617707472582,0
542,5.191328582478993,7.0399094846711225,45,5.371938491935161,7.890842578304348,18,5.93198100844426,11.636035734148166,0
543,5.453324923795812,8.487362741021549,30,5.547818464391371,9.615085534488454,4,6.436665613511029,12.639033957088696,13
544,5.374563765251773,8.032677669634765,56,5.467237982256659,9.044362758768015,172,6.249659412208644,12.089367088230176,57
545,5.260504517149418,8.27548061152722,152,5.37716992357944,9.478008281677328,613,6.223302648422566,12.589075423301534,36
546,5.050098985784194,6.483062718896305,376,5.148059873019948,7.513560382057639,544,5.732195270762723,11.222702290030085,40
547,5.236225992441177,7.720139138028025,50,5.3521064013242725,8.662121807783842,127,6.196843600273133,12.307523852586746,0
548,5.179121335347493,6.61551634669304,47,5.329929151535034,7.470349364280701,4,5.865262123743693,11.403012739817303,0
549,5.340833707859641,8.193989757644502,75,5.4594728068301555,9.26418189155428,61,6.223989467871816,12.56258181521767,0
550,5.273709935201726,7.87372101192743,21,5.383252949781821,8.945064494307612,4,6.246840819506579,12.025222482815595,0
551,5.187716543084324,7.707768646797332,74,5.280878591065359,8.65134991454606,151,6.006142101665535,11.700348400833583,1155
552,5.2926810641347615,7.45257298445996,83,5.351139751481421,8.40593996018539,226,6.009616857693518,11.930518544750448,0
553,5.123469018936157,6.4282972378390175,3,5.248434455054147,7.198348318678993,0,5.791568122591292,11.427922003609794,0
554,5.317851902393813,7.97733851631036,105,5.457584091786588,8.98509864994649,143,6.148829679810598,12.195164551895655,37
555,5.279689330559273,7.540138181153831,52,5.412506518425879,8.491227806388558,14,6.08588997729413,12.21559408113554,0
556,5.292099433786729,7.8234945518129,0,5.405238887842964,8.794325739145279,0,6.181854844093323,12.23131451887243,0
557,5.372186829966884,8.37386541645373,23,5.404090500647022,9.617718495188221,3,6.270730010924801,12.703485073581819,0
558,5.426001109086075,8.35359550141669,128,5.5202924431144424,9.454182917421516,15,6.248907776622029,12.335424324134728,3
559,5.32230777625578,7.709041369966714,201,5.421829137457422,8.766514713505666,174,6.196576526366085,12.330382875649327,0
560,5.276164168661291,7.7236529358408665,76,5.385224011811342,8.625358235429633,202,6.0318687829104345,11.785986282608725,11
561,5.25491240530303,7.370052121805422,9,5.359893387014216,8.36430642686107,4,5.992471088062633,11.970840309605455,0
562,5.337570158283363,8.157070698363057,237,5.404130255238394,9.439003223783514,298,6.136080527573489,12.298742133579896,1495
563,5.230470408411587,7.600641326869235,7,5.350536917938905,8.501759611070156,0,6.086864180424634,11.915678388932172,0
564,5.177721642828607,6.47555769883193,15,5.254582665183327,7.2808723124590795,7,5.9670851571219305,11.430118399781067,0
565,5.369952986114903,8.25099512620976,146,5.433872116239447,9.655674743024926,222,6.360136634425113,12.571472996159603,625
566,5.151502179545025,7.219928340856419,222,5.192087203957314,8.254400325029394,411,5.876218676567078,11.702425302461137,2
567,5.269776785245506,7.851815317266731,206,5.464156196963403,8.98688957768102,216,6.184543583982735,12.409201037499214,36
568,5.218251296452114,6.738124891535028,3,5.311334795766063,7.646723488708595,3,5.954091740893079,11.653776552770047,0
569,5.371930109659831,8.165362281004588,102,5.519605344136557,9.287169836362203,42,6.26372122446696,12.591834195454915,0
570,5.40797266789845,8.104500590335753,187,5.458987156550089,9.290333784761883,67,6.107239325841268,12.34498447463626,5
571,5.324797436043068,7.937093956970874,193,5.403723039744813,8.892612735430399,194,6.110770590511369,12.230230719954879,10
572,5.424266196869233,8.367746184160422,188,5.483121557550116,9.529268921076598,121,6.258714073306912,12.642801819266854,16
573,5.336730259656907,7.359903980791569,28,5.444973880052567,8.279411259293557,7,6.216493380069734,11.916158574819566,0
574,5.299874076595554,7.839250440721389,156,5.396260224379503,8.8640308829097,194,6.145737821405585,11.942063343989386,38
575,5.158340786632738,6.371949669561888,78,5.234529168982254,7.238963244776976,170,5.74182525433992,11.249559527949282,0
576,5.334484689206962,8.11197306556874,27,5.453197522335742,9.1795907049294,8,6.282279336308859,12.45147831468697,0
577,5.492616974074266,9.573591026766547,123,5.5450911357485015,10.957122696199637,227,6.542938087178372,14.049210438783142,141
578,5.3162023312336695,7.669684052467346,24,5.334746940715894,8.679159697648641,18,6.167955720746839,11.953457961211333,0
579,5.21791050169203,6.621818896796968,6,5.260208851761288,7.486462897724575,0,5.938281436761221,11.631777385870615,0
580,5.313113787088049,8.025070280913848,64,5.392308080052755,9.240430327783148,57,6.083691303988537,12.442603639809484,6
581,5.192627022140904,7.205770116887594,32,5.341145540538587,7.993950367758148,146,5.972382062359859,11.916593212830394,0
582,5.226638563563314,6.868680428253131,280,5.248808673258577,7.881727994827742,139,5.942474209860469,11.581914039140337,0
583,5.196600273863909,6.883225842697978,0,5.271697913130669,7.784856781567612,1,5.980392377670496,11.78819247467877,0
584,5.235976319159231,7.044901484443295,1,5.3088027892574186,7.981066296177525,0,5.972156824604157,11.798105409068448,0
585,5.269330426266318,7.2545453615878746,5,5.35598371530834,8.162172164571912,1,5.9808511608525325,11.883876173119795,0
586,5.29580015472219,7.6654466239711905,89,5.4050869036324425,8.596155035344859,90,6.016346671913244,12.032891720156126,0
587,5.364264947175979,8.20666192471981,125,5.4866510987281805,9.19945098310709,195,6.238312077522279,12.40532786846161,11
588,5.278254999433245,6.962746880735669,52,5.332992744445801,7.763429738794054,19,6.018065002986363,11.760569245474679,0
589,5.207883761042639,7.105598610781486,336,5.29153017203013,8.077335407336552,98,5.862094243367512,11.472807322229658,0
590,5.28550703731584,6.9348599263179445,16,5.3659401469760475,7.782163328594631,1,6.03429623592047,11.91805264979233,0
591,5.252205437421798,6.88929376900196,120,5.2646440207958225,7.726315079629422,16,5.856826269626618,11.592983806133272,0
592,5.18565945876272,6.840353472190991,0,5.299917697906494,7.725452224413553,0,5.928714124779951,11.85992460083543,0
593,5.357853260907261,7.853066392017133,0,5.458860708005501,8.80252701585943,0,6.149426619211833,12.209806485609574,0
594,5.271152242537467,7.126320815855458,0,5.3578241486703195,8.01898931495605,0,6.0432927070125455,11.87920707271945,0
595,5.161758319751636,6.721346995315036,30,5.281098069371405,7.61809995045533,2,6.002445478697082,11.559839815706821,0
596,5.160551461828761,6.760176855397512,91,5.278930916843644,7.558908653546529,115,5.949830911245691,11.371888356036452,0
597,5.335335978755245,8.91643621413796,71,5.488679585633455,10.106173268070927,222,6.351597953725744,13.617900804237081,0
598,5.2400969299110205,7.319641627169945,125,5.383142729063293,8.25800027798962,35,6.017281809368649,12.076676781113084,0
