,hebb,hebb,hebb,hebb_smooth_rate,hebb_smooth_rate,hebb_smooth_rate,rate,rate,rate
599,5.3689118638096085,7.938030352075416,66,5.4004208438367725,9.002730356641562,15,6.123243751296078,12.100392824195954,0
600,5.266098110643152,7.1531979445725264,7,5.314541183105886,8.131218215782349,0,6.059832860345709,11.818932141343208,0
601,5.297160601615906,7.343525055050851,50,5.376496535539627,8.15304872840643,71,6.056056541204454,11.796421813964846,0
602,5.380219625623039,8.730487043937941,157,5.517132357265172,10.10547539893161,96,6.2437721584620105,12.764047719119638,128
603,5.2409625766203565,7.995508959459275,167,5.365786542597505,8.864027089064884,581,6.0332595982502415,12.601611619143142,28
604,5.306914632970637,8.003377172079952,52,5.34920265457847,9.083836731585588,86,6.2476342212070115,12.004081433469597,49
605,5.175602143151419,7.211108148097992,144,5.310759789603097,8.036653854165758,316,6.1707634993961875,11.957525157928465,0
606,5.185964279277351,7.669021578886176,161,5.3135344905238,8.891273505585168,454,5.949714614498999,11.956191975583314,49
607,5.282394004422565,7.654576406922452,108,5.35971536747245,8.687046988065852,285,6.0554796263229,12.004457917324332,4
608,5.247332724896106,7.487987361111484,186,5.277410790160462,8.411262594409044,108,5.946762530358283,11.798765098655617,0
609,5.26659914565413,7.944032631508291,101,5.339557804473459,9.072132585799856,183,6.115865609417222,12.121814172561853,3
610,5.287130925562476,8.032619490251914,87,5.339892542207396,9.017665378459089,106,6.225268500191825,12.31246885076746,6
611,5.136411850867064,7.198105437600094,105,5.311389124911764,8.09104952864025,177,6.086200076600779,11.60467907656794,0
612,5.286279781755194,7.625748426081188,142,5.373842170439572,8.692764540752734,69,6.218242438442736,12.212119406964405,0
613,5.186902673938606,7.304875809935075,17,5.312233864506589,8.094372194024581,7,6.009593523001369,11.866982798033122,0
614,5.298957764347898,7.312241021590897,183,5.379776839968525,8.15352756162233,64,5.981120411353775,11.768758146068718,0
615,5.2338291081515225,7.760142076325107,40,5.348807161504572,8.77566432333612,9,6.112317209119921,12.274144730010592,0
616,5.231908331746641,7.36602908200112,70,5.358397387076115,8.193018671395123,83,5.9957457141599795,11.881398933521217,0
617,5.262295902549447,7.684576584147169,58,5.34116115817776,8.746043326018693,121,6.199796014017873,11.935387970565202,459
618,5.22632217949087,6.873658861626277,85,5.353048963980242,7.734696359796957,11,5.945026592774825,11.643992646173999,0
619,5.3719699657880335,8.1704745959395,125,5.498512668487352,9.247612447119677,53,6.287356822918623,12.680987706551184,2
620,5.163540526612164,6.391456419474458,1,5.226673727166164,7.228591540904894,0,5.847486587419902,11.510795671645909,0
621,5.277644449121812,7.316420707983129,161,5.320939173417933,8.368526702418048,83,6.007665723912856,11.995956353580251,0
622,5.261197550543423,7.4674877366800425,156,5.353485776090073,8.525930260789806,18,6.164023141751344,11.944658970010693,1
623,5.263357871770859,6.944088165462017,200,5.366830444335937,7.817844459414483,60,6.044682168960572,11.739021652936934,0
624,5.19928203724526,7.073115188527751,43,5.37206591786565,7.97507548090574,108,5.965239215541531,11.958299662615802,0
625,5.113480595655219,6.998943461928256,182,5.283124402511952,7.9200519323349,198,5.9561802786450055,11.48741090020468,0
626,5.29109038548036,7.50689812343229,90,5.340107825669375,8.444164307957347,158,6.115825122052973,11.911374774846163,0
627,5.349530027972327,7.73947645806604,45,5.445773707495795,8.714282461338573,55,6.210061146153343,12.040489660369024,0
628,5.088658806103378,6.678183579622809,45,5.1378868053208535,7.548042403228248,79,5.757300846612275,11.358227345480849,0
629,5.2363765857837805,7.021356532603135,134,5.3192111003546065,8.010067566677376,33,5.893498385394061,11.684281637639174,0
630,5.307865173785718,7.584821567906962,57,5.340078830718994,8.814493975082001,7,6.095156551955583,12.063762330389643,1
631,5.256661845578087,7.3720735882719355,59,5.292973289887111,8.375129452182186,16,6.033791515562269,11.897651274998982,0
632,5.233756083946724,7.227590201737046,107,5.359677593429368,8.063017473592387,32,6.091522253953017,11.83150139102688,0
633,5.337317614941984,8.29608552359246,101,5.339233211568885,9.438497293639827,41,6.12527996784932,12.501787269437637,0
634,5.2653931147092345,7.742930209627012,233,5.337747827752844,8.781330606138164,172,6.2438468623470955,12.125386671586469,8
635,5.426968193602288,9.084587225968809,125,5.537109961454897,10.397537850785529,108,6.401795853143451,13.3433539291908,93
636,5.416798214117686,8.182240123550097,31,5.489783538712395,9.308912027213308,3,6.334128048684862,12.544391910235086,0
637,5.340801782386248,7.838822617780331,49,5.4180477330851,8.832434272696805,117,6.129095110782357,12.183958120124284,1
638,5.3168548183676645,7.801240731168676,34,5.362085065723936,8.775009746904725,43,6.123551062595697,12.296703515229401,0
639,5.288589175743393,7.70869224056413,107,5.364958968343614,8.685331137874458,127,6.090674865094921,12.139073299456246,0
640,5.2816793984837,7.81353169100152,58,5.3754841188589735,8.862258169386124,14,6.1884247991773815,12.111389524406857,0
641,5.172834080916185,6.455509987244239,0,5.2549074686490576,7.303211562450116,0,5.829822459587685,11.60439303471492,0
642,5.291106227003497,7.780275929857183,174,5.351121496271203,8.897499980749906,85,6.164165284898546,11.87476020389133,329
643,5.216487312316895,6.879199467500051,0,5.310776017506917,7.768752619425456,0,5.947972838083904,11.674191036224364,0
644,5.331127916063581,9.221738057477133,109,5.48413575547082,10.4464555606246,284,6.333212750298636,13.464715744767869,161
645,5.057896500926907,6.130847033807786,0,5.150955822508214,6.910060182466346,0,5.691619388127731,11.410580117823713,0
646,5.185911845557298,6.616399600111608,136,5.2482715045349515,7.443537527530253,67,5.8850465605530555,11.53623306902149,0
647,5.321092499627007,7.673619971010421,347,5.353358634312948,8.954041198227142,392,6.149347363577949,11.80002006424798,593
648,5.334061362526634,8.4203389341181,170,5.44100148569454,9.461011637340892,173,6.3351582505486235,12.74668567830866,201
649,5.015177178056272,5.949017299772942,13,5.160134691081634,6.646207517548783,14,5.672642270179644,10.937099959752329,0
650,5.244836482405663,7.354069776833059,136,5.285609069466591,8.565800603479147,47,5.945942914485932,12.019232118129732,0
651,5.466574533076226,8.397744102568566,90,5.538266743285747,9.51281856207908,48,6.413495371613322,12.51563854458966,61
652,5.139321552004134,6.361619318383081,0,5.23782138143267,7.157009581157139,0,5.780921234403339,11.176613576071603,0
653,5.305113722638387,8.139816342330562,224,5.35951048571889,9.346056307234416,152,6.13929717133685,12.285302825090362,209
654,5.302117485749093,7.599190680604232,166,5.3375754607351205,8.610226929187773,241,5.993886106892636,11.986173912098533,13
655,5.416853443960125,8.858272265852166,106,5.530854150150599,10.267489825741627,81,6.442258952708727,12.551244735717773,890
656,5.216157639964242,7.107638223787372,341,5.289395251970612,8.37142947282684,93,5.86847149388174,11.645774927032129,17
657,5.256371871845143,7.273982170465832,19,5.380392306559794,8.155337367508864,0,5.982611559532784,11.865593646023726,0
658,5.345330102103097,8.319107089336818,182,5.410301487167161,9.557114757113643,215,6.116771521506372,12.244229861668178,422
659,5.308165860672792,8.23140461742878,210,5.387408638993898,9.436216929927468,152,6.247950325409571,12.50887263814608,228
660,5.272187200593359,7.898430777184757,378,5.375640127393934,9.144292191222862,109,6.127574432043382,12.207335224858037,112
661,5.259352509975433,7.411122894883157,240,5.304126636981965,8.800580800175666,64,6.078580298423767,11.91351863861084,53
662,5.311497494231823,7.5162677085676854,112,5.414140723472418,8.496080831039784,89,6.105533028757849,11.938552290894265,0
663,5.19667346793485,7.03774164814547,282,5.254583439195013,8.033708342586657,175,5.972186444753624,11.571302781622094,0
664,5.319878174276913,7.8651576883652625,154,5.407323057511274,8.836785888671875,74,6.1871732487398035,12.276573068955365,0
665,5.281573894123236,8.556792854020994,163,5.367273370424906,9.95268842453758,199,6.267460713783899,12.732429474592209,328
666,5.289814375695728,7.25215734683332,52,5.407402838979449,8.216616651841573,5,6.022515898659115,11.932075801349821,0
667,5.128784535725912,6.322988697687785,16,5.166802520751954,7.164149699211121,2,5.8099326833089195,11.404850095113119,0
668,5.305664669383656,8.980202902447093,40,5.365296855117336,10.406105205266165,129,6.408812763715031,12.70585361634842,2166
669,5.260022318208373,7.619782255067454,131,5.380331472917037,8.53120056530098,105,6.074944186520268,12.152999184348367,1
670,5.203626715947712,6.835751580813573,0,5.288771561213902,7.816725857674129,0,5.9159572086636985,11.790224438621884,0
671,5.350647495217519,7.803710735007508,185,5.415968503037544,8.809609254745588,112,6.081166398035336,12.460443392191847,0
672,5.394544345576589,8.276548123941188,30,5.481620346627585,9.300033240783506,3,6.213747495558204,12.443858646764989,0
673,5.3452685296535485,8.103463581204416,125,5.490396684408188,9.207679194211961,53,6.2588682055473335,12.471204364299773,11
674,5.247317976729814,8.202670115024544,147,5.426314730976902,9.189610910623573,517,6.112957322320272,12.459959041240605,75
675,5.318181438210569,7.600697889004224,210,5.353603580851614,8.573879604722245,186,6.042939521648266,11.984920725410367,1
676,5.30738217588784,7.928201879280202,8,5.405787799669349,8.906155278717263,4,6.07184786727463,12.231394228727922,0
677,5.3125685056050616,8.48764187381381,9,5.4538167374474655,9.39077215677216,93,6.356241112663632,12.316793714250837,24
678,5.342504592168899,8.002789124136878,80,5.464295801662264,9.053221347786131,84,6.347856544312977,12.078254007157826,53
679,5.264149335714486,7.418084401350755,209,5.3116048115950365,8.43687523328341,116,6.082381456326216,11.856110817346817,5
680,5.352720732437937,8.948942836962248,70,5.438825868305408,10.202326393127441,293,6.300193746466386,12.889869398819773,1906
681,5.223607029713376,7.210153527662787,81,5.324254788143533,8.271088114926512,30,6.00918765806816,11.735470127051986,0
682,5.279311262151246,8.039985391401476,57,5.401250495705553,9.102525295749787,95,6.1362073088205,12.167598344946422,22
683,5.318091826005416,8.271824552254245,129,5.352893926880577,9.510417632081293,191,6.1284396702593025,12.684263825416565,15
684,5.298244519111438,6.953648645144241,104,5.267751871011196,7.9314075983487635,28,5.8469630388113165,11.5210424325405,0
685,5.2629508521105794,7.407448050138113,89,5.335346434567426,8.265932638902923,38,6.079914892042005,11.79422512569943,0
686,5.130247934540706,6.518794694053593,40,5.255848457564169,7.177547690583698,24,5.861330203155973,11.54859775571681,0
687,5.197806795905619,7.4941054274054135,187,5.294732531379251,8.463811143706826,175,6.107713284212,12.108178004096537,3
688,5.227554909594648,6.817982908967254,63,5.341379914964948,7.592622992280241,18,5.91970680286358,11.635012539950283,0
689,5.183034748644443,6.894441781414523,97,5.270355440474846,7.769986287967579,23,5.8714665496671525,11.651480494318783,0
690,5.194962187418862,7.400945620877401,0,5.3094755581447055,8.376448318125709,0,5.905333360036214,11.648743213169157,0
691,5.271004454509633,7.012590524715346,102,5.32177126085436,7.829711723166543,241,6.002035579165898,11.630069565128636,0
692,5.417859677345522,9.29041160562987,70,5.522957781309723,10.577403046751536,148,6.277207948828257,13.136018547960509,313
693,5.179388586511003,7.986775521268235,130,5.3016911516798295,9.229900821726373,227,6.132303430678997,11.340908456355967,5023
694,5.423246367947086,9.003943732806615,206,5.532419188992009,10.234763416615161,206,6.206050563644578,13.315386740715951,121
695,5.270116263628006,7.8048368275165565,113,5.312274292111397,8.819640949368477,166,6.216787362098694,11.899626243114472,86
696,5.27560402399086,7.302300945822015,399,5.344214450882142,8.414257517780166,193,5.914456195141897,11.87626028060913,0
697,5.3916494131088255,8.476187483966351,21,5.489268898963929,9.514359596371651,93,6.383603149652481,12.686752462387087,8
698,5.162456156602547,6.496308484184207,1,5.229067418112685,7.295598448212466,0,5.874496595183415,11.456616102759517,0
699,5.380445411330775,8.073878123571998,24,5.482751896506861,9.184038224973175,2,6.19379372973191,12.579204797744751,0
700,5.191397986513503,7.331405337820662,187,5.274793467623122,8.383501514475396,270,6.036826077927935,11.82259464263916,0
701,5.281277621664652,7.330203214796578,94,5.3911312789451795,8.220667353490503,52,6.094447542981404,11.839318240561136,0
702,5.159415541468441,6.646541679227674,60,5.222734612387581,7.41882708588162,8,5.88226258432543,11.55717844576449,0
703,5.190477451720795,6.856264498326686,8,5.298478522858063,7.676044826383714,0,5.98924951429491,11.725314790552314,0
704,5.4362688064575195,8.404168989600205,113,5.490680781806388,9.51670309828549,59,6.437940649869965,12.739580817338897,12
705,5.334713093222004,8.09537894105258,58,5.4044366601395275,9.156772456757007,42,6.186884657977378,12.314711897340537,37
706,5.411850714951418,8.657882352893271,240,5.5809272701820625,9.82129443361518,207,6.328092826886123,13.123737324489635,21
707,5.114582550676563,6.840734593475921,293,5.185302667979952,7.810339013232461,320,5.884896006765246,11.335154388524309,0
708,5.2835536849114195,7.869028012598714,5,5.418608803902902,8.93157741139012,0,6.3620224921934065,12.28104486773091,0
709,5.2510540056764405,7.1023435612742825,157,5.342305579881989,8.05476390243916,84,6.0103243013446255,11.753703042362513,0
710,5.257753522772537,6.801036019074289,218,5.329724343199479,7.719925645150637,134,6.001487832320365,11.431178431761893,0
711,5.253456180745905,7.31841737070641,13,5.306896618434362,8.374194559725849,2,6.100531206502543,12.18375233860759,0
712,5.182713613277528,6.620341171578664,53,5.260545998084836,7.352098149497335,34,5.9159547468511064,11.320782888226393,0
713,5.449455281378517,8.847026706581385,98,5.524720064351256,10.18404805744198,8,6.5732275935965525,12.806390251911864,102
714,5.148344796498617,6.758471568425497,1,5.232233117421469,7.593409996032715,5,5.903702087402344,11.828606351216635,0
715,5.362394182305586,7.5295973812278945,69,5.410725618663587,8.49803081468532,53,6.117414656438326,11.981019685142918,0
716,5.201904124480028,7.1945693630438585,10,5.348525072978092,8.276804195459073,1,5.967644365017231,11.909345377408542,0
717,5.102894312540691,6.693997986316681,63,5.222304630279541,7.549212679068248,81,5.884240500132243,11.73090000152588,0
718,5.492680440077912,8.74136503967079,22,5.542967267938562,9.926975897840553,26,6.418605727118416,13.15192509986259,0
719,5.283677850450788,7.868793799763634,126,5.324657218796866,9.048950902053289,159,6.178102118628367,12.142453681854974,161
720,5.16169928496992,6.886164584629973,25,5.237532316798895,7.82103648655851,13,5.905392022200035,11.46037938561238,0
721,5.328757068690131,8.060747016878688,12,5.445129359469695,9.209690590115155,0,6.386635668137494,12.534280440386603,0
722,5.237619822365897,7.096014411108834,5,5.314326967511858,8.055334842205047,1,6.005776160103934,11.816106946127757,0
723,5.390227966094285,8.596475416354917,233,5.516911806685201,9.88675772607996,62,6.48203334915504,12.66580393073264,168
724,5.209615407845913,7.174017524107908,245,5.366032117452377,8.300731778144836,227,6.011082551418207,11.779749515729073,0
725,5.435055210349265,9.163052086749772,89,5.486134850577022,10.51660052712044,141,6.555641399340683,12.946792425734273,83
726,5.23541153482644,8.090189099311829,71,5.283169286796847,9.062040606176998,114,6.2027372164898615,12.337977168071701,10
727,5.361759866986956,7.770187171678693,0,5.40316359202067,8.816420165319292,0,6.161997469644698,12.071072078886486,0
728,5.3871556619803105,8.32171932856242,219,5.499760826428731,9.42693976064523,228,6.278538505236308,12.589328020811081,11
729,5.241720002374532,7.50478336914086,34,5.342921960501023,8.518708928131762,50,6.163622161488474,11.952422471694005,25
730,5.350741002870643,8.526699773643326,100,5.4195165685985405,9.928048652151356,176,6.183381883994393,12.358714549437812,140
731,5.24489486785162,7.7179560604549575,253,5.310080959683372,8.938602739856355,158,6.1608851580392745,11.997152078719365,26
732,5.258473716284099,6.887802771831813,9,5.29528516217282,7.819487207814266,1,5.914514736125344,11.641266295784398,0
733,5.2538739075170495,8.20346915889009,78,5.392126092286867,9.327527126976262,63,6.173483235813746,12.484697582565735,63
734,5.275504652276097,8.016854359442931,96,5.427092029387693,8.994008085813867,127,6.300161166363453,12.205399254718458,0
735,5.35673870042313,8.677582405334295,378,5.46952380136002,9.90664820199789,324,6.285967078319817,12.97960497612177,200
736,5.232272001830014,7.444940648972988,133,5.274064134467732,8.581363016231494,198,6.151570477268914,11.797340533950113,201
737,5.2572959592972675,7.5748100424635,69,5.364308017423784,8.57354215849405,57,6.031939490088101,12.001953130480887,0
738,5.191078249613444,7.238913422326247,0,5.366786332925161,8.19782558431228,0,5.975832859675089,11.926386197408041,0
739,5.2585480549756225,7.553315235586727,186,5.395529009314144,8.549519268905414,271,6.037371248357436,12.0084560843075,1
740,5.231157437751168,6.749538773768827,216,5.266444275253697,7.735391899943351,121,5.911205636827568,11.697658865075363,0
741,5.307352317704094,7.591791282097498,9,5.429512533876631,8.419207546446058,11,6.145867539776695,12.23306859864129,0
742,5.265517150299458,7.836017015614088,34,5.376007134401345,8.706823057766202,19,6.2655584902703,12.095705889448334,0
743,5.170111027359963,6.722367915883661,61,5.275263231992722,7.520327599905432,25,5.8592427462339405,11.632903063297272,0
744,5.292446669779325,7.594823045165914,27,5.356740562539351,8.62214392580484,5,6.278919251341568,12.059971269808319,39
745,5.453532977842949,8.643265991143778,73,5.527243647776858,9.837700633935526,99,6.261541306133002,12.662671223492689,1
746,5.301013616954579,7.306889896007144,5,5.374717747463899,8.215305188999455,0,6.053890270345351,12.074279771131629,0
747,5.3988527986738415,7.97416546675894,202,5.473210695054796,9.094956685437097,75,6.146869458092585,12.320360342661541,8
748,5.272691317967006,6.975903062077312,74,5.32453863342087,7.871262328965324,37,6.028495008295233,11.858826649653446,0
749,5.24395253108098,7.682060670394163,113,5.326779368159536,8.647264384306395,177,6.165056333437072,12.079631637740922,6
750,5.396550885166031,8.93334180332092,185,5.480485238224627,10.208945718156286,161,6.37337996011757,12.87461195796369,1308
751,5.275045952239595,7.775912047206582,72,5.393967089714942,8.860242701196052,20,6.054903463883834,12.12259037463696,0
752,5.231215394337973,7.752104111512503,105,5.367272535959879,8.73467355410258,294,6.107198492685955,11.976765232086182,3
753,5.302086353302003,7.536978820701699,32,5.440415865415103,8.376794952850839,23,6.1513736155126,11.907885873472537,0
754,5.275781500339509,7.420559790730477,68,5.34955781698227,8.311886712908747,33,5.962884485721588,11.861575245857239,0
755,5.238088668020147,7.233163716918543,121,5.260663057628431,8.217664605692812,31,6.003087550715397,11.779283769507154,0
756,5.189669738050368,6.655024444470641,7,5.296317186511931,7.455975415276699,0,5.889835936124207,11.799651364811133,0
757,5.313369626348669,8.25781726667827,137,5.469532053578984,9.266526977108283,208,6.169256234710867,12.634669314731251,69
758,5.275549087768946,7.7358973897420436,67,5.354748713664519,8.679897378652523,157,6.032151307815161,11.910791647739899,0
759,5.2509860356648765,7.367599631680383,176,5.3726056628757055,8.287390069166818,158,5.953338713116116,11.735182539621988,1
760,5.287063689458938,7.1945138424634925,173,5.344252631777808,8.094159344832102,193,6.022432100205194,11.72618277867635,0
761,5.229836264172116,7.741499449755695,133,5.378797550459167,8.780547654306567,26,6.188256547257707,12.033852126147298,2
762,5.305247358528964,6.803550455943649,30,5.3261379736015595,7.489601857690926,47,5.888796088207199,11.522414718765813,0
763,5.241121257435192,6.875396771864457,188,5.28050897771662,7.831901643492958,90,5.96921306956898,11.772411606528543,0
764,5.361090782076813,8.0380499501561,85,5.447018806324448,8.929311440434567,86,6.2487049823583565,12.42955617017524,0
765,5.313266249263988,8.125525307655334,177,5.444916792476878,9.147521146605998,204,6.069227353264304,12.269591746610754,518
766,5.2825885884902055,7.947043723218581,100,5.345107656366684,8.996445446855882,141,6.051966695224537,12.319615094801957,4
767,5.286177513211273,8.03088596809742,55,5.39198925883271,9.102919277756714,30,6.335144420002782,12.170704364776611,37
768,5.273378943142138,6.9546510781112465,55,5.390393489285519,7.85934336248197,3,5.98880262123911,11.672730558796932,0
769,5.305123011271158,8.44007255560086,98,5.424056159125434,9.486282174969897,256,6.144696953855915,12.500646049593701,160
770,5.166191519223727,6.809705204230088,4,5.2866486549377445,7.7082193842301,0,5.894437401111309,11.550605414463924,0
771,5.328736895606632,8.004572191408702,18,5.431578698612395,8.990892826091674,4,6.155137391317458,12.20140368597848,0
772,5.19551347283756,7.113980983986574,16,5.329865795724532,7.984136290629119,1,6.0919221709756295,11.807305784786449,0
773,5.337469512224198,7.685553738474845,49,5.432264482975007,8.709321887791157,65,6.17257873415947,12.402075374126436,0
774,5.313286909896336,8.142569443985316,70,5.4032132330905185,9.20482114032748,85,6.215929618042507,12.854278007250153,24
775,5.1708227106042814,6.8477845433596025,9,5.215028266648988,7.78213199731466,0,5.923623310553062,11.484916287499505,0
776,5.355041603709376,7.810410595217416,89,5.434066378793051,8.78766984579175,26,6.286647364150646,12.087849339773488,7
777,5.147597614087556,6.3682910431372495,14,5.248322342571459,7.197848991343848,20,5.736935621813724,11.320878097885533,0
778,5.4309243324191065,8.844823457473932,253,5.48605327827986,10.16977240734322,106,6.472067511358926,13.165802223737849,21
779,5.251808552514939,7.5075971980889635,29,5.314892337435767,8.449912779387974,111,6.145804263296581,11.807350987479799,0
780,5.248474517338713,7.017423443391289,12,5.342677942464049,7.830495339044384,6,6.005650379288364,11.886074939244232,0
781,5.38661253452301,8.46292142893957,139,5.481847804525624,9.511780320950177,133,6.165963323219962,13.16500583420629,5
782,5.191705778666905,7.408138447148459,43,5.317784472874233,8.43922112413815,10,6.01337171282087,11.824538707733154,0
783,5.267330313837806,8.114387251090172,156,5.41776719758677,9.178831692525119,227,6.2928719104722495,12.464481764061507,247
784,5.399697144826254,8.719724112543567,66,5.5080193596324705,9.917995628269239,171,6.39261229832967,12.453563399698544,1788
785,5.239735056714314,7.4491826034173725,103,5.3396986054211135,8.365638181930635,58,6.155526294940856,11.785415975058951,0
786,5.317734609950673,8.028292618691921,58,5.402940040284937,9.019784688272258,137,6.198328852653503,12.224552208727054,0
787,5.2873350281313245,7.378217460520297,147,5.3673915231084255,8.371236278194406,13,6.056172603584198,11.865542825446072,3
788,5.315991134433956,8.400413936311072,61,5.415624010693897,9.380878769434416,85,6.367307678683774,12.537364519559421,50
789,5.277454926417424,7.305838482502178,47,5.366340099236904,8.225718701497101,5,6.063966231468396,11.930297411405121,0
790,5.193627966774835,7.004727433125177,170,5.340607946301684,7.87674241926935,87,5.907402485976984,11.85008214432516,0
791,5.270769307642807,7.520492076873779,59,5.357585306520816,8.41538221453443,33,5.967820514867334,11.826084908143972,0
792,5.26176888864119,8.040340126215757,187,5.357769552167956,9.281504240664807,221,6.065377916608539,12.353883235009164,51
793,5.3015391901135445,7.229643879458308,2,5.3318586722016335,8.090815246105194,1,6.046030379831791,11.844859957695007,0
794,5.253719680610744,7.940784405702832,155,5.387099033114554,9.04412461628859,216,6.155524062014174,12.147381782531738,8
795,5.306176014888433,7.350490765807069,234,5.368058257632785,8.290250806160913,114,6.019342422485352,11.819561110602486,1
796,5.0754530710332535,6.558659178369186,1,5.193331283681533,7.347044254050535,0,5.715959541937883,11.641405750723447,0
797,5.334061779193025,7.977018466636316,0,5.471422807494206,8.917696440397805,0,6.203046948162478,12.446843901676917,0
798,5.315426556105466,8.690034119124263,120,5.333141720172057,10.594996061521705,106,6.138582318099503,13.077898713731273,766
799,5.303298386131845,8.501202661816667,159,5.417350571330001,9.57698392868042,272,6.527091788082588,12.269036165097864,1606
